[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a-0.5__dist-uniform2__d-4
SLURM JOB ID: 36736006
Running on nodes: ncm0053
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xd7cc6673
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+00, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 58264.000000
Presolve removed 57 rows and 25 columns
Presolve time: 0.00s
Presolved: 143 rows, 75 columns, 291 nonzeros
Found heuristic solution: objective 51884.000000
Variable types: 0 continuous, 75 integer (75 binary)
Found heuristic solution: objective 49131.000000

Root relaxation: objective 4.642400e+04, 78 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    46424.000000 46424.0000  0.00%     -    0s

Explored 1 nodes (78 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 4: 46424 49131 51884 58264 

Optimal solution found (tolerance 1.00e-04)
Best objective 4.642400000000e+04, best bound 4.642400000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 2, 3, 4, 8, 10, 11, 13, 15, 18, 20, 21, 22, 24, 25, 26, 28, 32, 33, 34, 35, 36, 45, 46, 47, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 64, 65, 71, 74, 76, 77, 80, 81, 82, 84, 85, 87, 89, 91, 93, 94, 95, 97, 98]
Number of vertices in the ILP vertex cover:
55
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4478,32,45720,55150.0,37.83,0.82,4.28,0.03
4479,32,45720,55150.0,37.83,0.82,4.28,0.03
4480,32,45720,55150.0,37.83,0.82,4.28,0.03
4481,32,45720,55150.0,37.83,0.82,4.28,0.03
4482,32,45720,55150.0,37.83,0.82,4.28,0.03
4483,32,45720,55150.0,37.83,0.82,4.28,0.03
4484,32,45720,55150.0,37.83,0.82,4.28,0.03
4485,32,45720,55150.0,37.83,0.82,4.28,0.03
4486,32,45720,55150.0,37.83,0.82,4.28,0.03
4487,32,45720,55150.0,37.83,0.82,4.28,0.03
4488,32,45720,55150.0,37.83,0.82,4.28,0.03
4489,32,45720,55150.0,37.83,0.82,4.28,0.03
4490,32,45720,55150.0,37.83,0.82,4.28,0.03
4491,32,45720,55150.0,37.83,0.82,4.28,0.03
4492,32,45720,55150.0,37.83,0.82,4.28,0.03
4493,32,45720,55150.0,37.83,0.82,4.28,0.03
4494,32,45720,55150.0,37.83,0.82,4.28,0.03
4495,32,45720,55150.0,37.83,0.82,4.28,0.03
4496,32,45720,55150.0,37.83,0.82,4.28,0.03
4497,32,45738,55150.0,37.73,0.82,4.28,0.03
4498,32,45738,55150.0,37.73,0.82,4.28,0.03
4499,32,45738,55150.0,37.73,0.82,4.28,0.03
4500,32,45738,55150.0,37.73,0.82,4.28,0.03
4501,32,45738,55150.0,37.73,0.82,4.28,0.03
4502,32,45738,55150.0,37.73,0.82,4.28,0.03
4503,32,45738,55150.0,37.73,0.82,4.28,0.03
4504,32,45738,55150.0,37.73,0.82,4.28,0.03
4505,32,45738,55150.0,37.73,0.82,4.28,0.03
4506,32,45738,55150.0,37.73,0.82,4.28,0.03
4507,32,45738,55150.0,37.73,0.82,4.28,0.03
4508,32,45738,55150.0,37.73,0.82,4.28,0.03
4509,32,45738,55150.0,37.73,0.82,4.28,0.03
4510,32,45738,55150.0,37.73,0.82,4.28,0.03
4511,32,45738,55150.0,37.73,0.82,4.28,0.03
4512,32,45738,55150.0,37.73,0.82,4.28,0.03
4513,32,45738,55150.0,37.73,0.82,4.28,0.03
4514,32,45738,55150.0,37.73,0.82,4.28,0.03
4515,32,45738,55150.0,37.73,0.82,4.28,0.03
4516,32,45738,55150.0,37.73,0.82,4.28,0.03
4517,32,45738,55150.0,37.73,0.82,4.28,0.03
4518,32,45738,55150.0,37.73,0.82,4.28,0.03
4519,32,45738,55150.0,37.73,0.82,4.28,0.03
4520,32,45738,55150.0,37.73,0.82,4.28,0.03
4521,32,45738,55150.0,37.73,0.82,4.28,0.03
4522,32,45738,55150.0,37.73,0.82,4.28,0.03
4523,32,45738,55150.0,37.73,0.82,4.28,0.03
4524,32,45738,55150.0,37.73,0.82,4.28,0.03
4525,32,45738,55150.0,37.73,0.82,4.28,0.03
4526,32,45738,55150.0,37.73,0.82,4.28,0.03
4527,32,45738,55150.0,37.73,0.82,4.28,0.03
4528,32,45738,55150.0,37.73,0.82,4.28,0.03
4529,32,45738,55150.0,37.73,0.82,4.28,0.03
4530,32,45738,55150.0,37.73,0.82,4.28,0.03
4531,32,45738,55150.0,37.73,0.82,4.28,0.03
4532,32,45738,55150.0,37.73,0.82,4.28,0.03
4533,32,45738,55150.0,37.73,0.82,4.28,0.03
4534,32,45738,55150.0,37.73,0.82,4.28,0.03
4535,32,45738,55150.0,37.73,0.82,4.28,0.03
4536,32,45738,55150.0,37.73,0.82,4.28,0.03
4537,32,45740,55150.0,37.7,0.8,4.28,0.03
4538,32,45740,55150.0,37.7,0.8,4.28,0.03
4539,32,45740,55150.0,37.7,0.8,4.28,0.03
4540,32,45740,55150.0,37.7,0.8,4.28,0.03
4541,32,45740,55150.0,37.7,0.8,4.28,0.03
4542,32,45740,55150.0,37.7,0.8,4.28,0.03
4543,32,45740,55150.0,37.7,0.8,4.28,0.03
4544,32,45740,55150.0,37.7,0.8,4.28,0.03
4545,32,45740,55150.0,37.7,0.8,4.28,0.03
4546,32,45740,55150.0,37.7,0.8,4.28,0.03
4547,32,45740,55150.0,37.7,0.8,4.28,0.03
4548,32,45740,55150.0,37.7,0.8,4.28,0.03
4549,32,45740,55150.0,37.7,0.8,4.28,0.03
4550,32,45740,55150.0,37.7,0.8,4.28,0.03
4551,32,45752,55150.0,37.69,0.8,4.28,0.03
4552,32,45752,55150.0,37.69,0.8,4.28,0.03
4553,32,45752,55150.0,37.69,0.8,4.28,0.03
4554,32,45752,55150.0,37.69,0.8,4.28,0.03
4555,32,45752,55150.0,37.69,0.8,4.28,0.03
4556,32,45752,55150.0,37.69,0.8,4.28,0.03
4557,32,45752,55150.0,37.69,0.8,4.28,0.03
4558,32,45752,55150.0,37.69,0.8,4.28,0.03
4559,32,45752,55150.0,37.69,0.8,4.28,0.03
4560,32,45752,55150.0,37.69,0.8,4.28,0.03
4561,32,45752,55150.0,37.69,0.8,4.28,0.03
4562,32,45752,55150.0,37.69,0.8,4.28,0.03
4563,32,45752,55150.0,37.69,0.8,4.28,0.03
4564,32,45752,55150.0,37.69,0.8,4.28,0.03
4565,32,45752,55150.0,37.69,0.8,4.28,0.03
4566,32,45752,55150.0,37.69,0.8,4.28,0.03
4567,32,45752,55150.0,37.69,0.8,4.28,0.03
4568,32,45752,55150.0,37.69,0.8,4.28,0.03
4569,32,45752,55150.0,37.69,0.8,4.28,0.03
4570,32,45752,55150.0,37.69,0.8,4.28,0.03
4571,32,45752,55150.0,37.69,0.8,4.28,0.03
4572,32,45752,55150.0,37.69,0.8,4.28,0.03
4573,32,45752,55150.0,37.69,0.8,4.28,0.03
4574,32,45752,55150.0,37.69,0.8,4.28,0.03
4575,32,45752,55150.0,37.69,0.8,4.28,0.03
4576,32,45752,55150.0,37.69,0.8,4.28,0.03
4577,32,45752,55150.0,37.69,0.8,4.28,0.03
4578,32,45752,55150.0,37.69,0.8,4.28,0.03
4579,32,45752,55150.0,37.69,0.8,4.28,0.03
4580,32,45752,55150.0,37.69,0.8,4.28,0.03
4581,32,45752,55150.0,37.69,0.8,4.28,0.03
4582,32,45752,55150.0,37.69,0.8,4.28,0.03
4583,32,45752,55150.0,37.69,0.8,4.28,0.03
4584,32,45752,55150.0,37.69,0.8,4.28,0.03
4585,32,45752,55150.0,37.69,0.8,4.28,0.03
4586,32,45752,55150.0,37.69,0.8,4.28,0.03
4587,32,45752,55150.0,37.69,0.8,4.28,0.03
4588,32,45752,55150.0,37.69,0.8,4.28,0.03
4589,32,45752,55150.0,37.69,0.8,4.28,0.03
4590,32,45752,55150.0,37.69,0.8,4.28,0.03
4591,32,45752,55150.0,37.69,0.8,4.28,0.03
4592,32,45752,55150.0,37.69,0.8,4.28,0.03
4593,32,45752,55150.0,37.69,0.8,4.28,0.03
4594,32,45752,55150.0,37.69,0.8,4.28,0.03
4595,32,45752,55150.0,37.69,0.8,4.28,0.03
4596,32,45752,55150.0,37.69,0.8,4.28,0.03
4597,32,45752,55150.0,37.69,0.8,4.28,0.03
4598,32,45752,55150.0,37.69,0.8,4.28,0.03
4599,32,45752,55150.0,37.69,0.8,4.28,0.03
4600,32,45752,55150.0,37.69,0.8,4.28,0.03
4601,32,45752,55150.0,37.69,0.8,4.28,0.03
4602,32,45752,55150.0,37.69,0.8,4.28,0.03
4603,32,45752,55150.0,37.69,0.8,4.28,0.03
4604,32,45752,55150.0,37.69,0.8,4.28,0.03
4605,32,45752,55150.0,37.69,0.8,4.28,0.03
4606,32,45756,55150.0,37.69,0.8,4.28,0.03
4607,32,45756,55150.0,37.69,0.8,4.28,0.03
4608,32,45756,55150.0,37.69,0.8,4.28,0.03
4609,32,45756,55150.0,37.69,0.8,4.28,0.03
4610,32,45756,55150.0,37.69,0.8,4.28,0.03
4611,32,45756,55150.0,37.69,0.8,4.28,0.03
4612,32,45756,55150.0,37.69,0.8,4.28,0.03
4613,32,45756,55150.0,37.69,0.8,4.28,0.03
4614,32,45756,55150.0,37.69,0.8,4.28,0.03
4615,32,45756,55150.0,37.69,0.8,4.28,0.03
4616,32,45756,55150.0,37.69,0.8,4.28,0.03
4617,32,45756,55150.0,37.69,0.8,4.28,0.03
4618,32,45756,55150.0,37.69,0.8,4.28,0.03
4619,32,45756,55150.0,37.69,0.8,4.28,0.03
4620,32,45756,55150.0,37.69,0.8,4.28,0.03
4621,32,45756,55150.0,37.69,0.8,4.28,0.03
4622,32,45756,55150.0,37.69,0.8,4.28,0.03
4623,32,45756,55150.0,37.69,0.8,4.28,0.03
4624,32,45756,55150.0,37.69,0.8,4.28,0.03
4625,32,45756,55150.0,37.69,0.8,4.28,0.03
4626,32,45756,55150.0,37.69,0.8,4.28,0.03
4627,32,45756,55150.0,37.69,0.8,4.28,0.03
4628,32,45756,55150.0,37.69,0.8,4.28,0.03
4629,32,45756,55150.0,37.69,0.8,4.28,0.03
4630,32,45756,55150.0,37.69,0.8,4.28,0.03
4631,32,45756,55150.0,37.69,0.8,4.28,0.03
4632,32,45756,55150.0,37.69,0.8,4.28,0.03
4633,32,45756,55150.0,37.69,0.8,4.28,0.03
4634,32,45756,55150.0,37.69,0.8,4.28,0.03
4635,32,45756,55150.0,37.69,0.8,4.28,0.03
4636,32,45756,55150.0,37.69,0.8,4.28,0.03
4637,32,45756,55150.0,37.69,0.8,4.28,0.03
4638,32,45756,55150.0,37.69,0.8,4.28,0.03
4639,32,45756,55150.0,37.69,0.8,4.28,0.03
4640,32,45756,55150.0,37.69,0.8,4.28,0.03
4641,32,45756,55150.0,37.69,0.8,4.28,0.03
4642,32,45756,55150.0,37.69,0.8,4.28,0.03
4643,32,45756,55150.0,37.69,0.8,4.28,0.03
4644,32,45756,55150.0,37.69,0.8,4.28,0.03
4645,32,45756,55150.0,37.69,0.8,4.28,0.03
4646,32,45756,55150.0,37.69,0.8,4.28,0.03
4647,32,45756,55150.0,37.69,0.8,4.28,0.03
4648,32,45756,55150.0,37.69,0.8,4.28,0.03
4649,32,45756,55150.0,37.69,0.8,4.28,0.03
4650,32,45756,55150.0,37.69,0.8,4.28,0.03
4651,32,45756,55150.0,37.69,0.8,4.28,0.03
4652,32,45756,55150.0,37.69,0.8,4.28,0.03
4653,32,45756,55150.0,37.69,0.8,4.28,0.03
4654,32,45756,55150.0,37.69,0.8,4.28,0.03
4655,32,45756,55150.0,37.69,0.8,4.28,0.03
4656,32,45756,55150.0,37.69,0.8,4.28,0.03
4657,32,45756,55150.0,37.69,0.8,4.28,0.03
4658,32,45756,55150.0,37.69,0.8,4.28,0.03
4659,32,45756,55150.0,37.69,0.8,4.28,0.03
4660,32,45756,55150.0,37.69,0.8,4.28,0.03
4661,32,45756,55150.0,37.69,0.8,4.28,0.03
4662,32,45756,55150.0,37.69,0.8,4.28,0.03
4663,32,45756,55150.0,37.69,0.8,4.28,0.03
4664,32,45756,55150.0,37.69,0.8,4.28,0.03
4665,32,45756,55150.0,37.69,0.8,4.28,0.03
4666,32,45756,55150.0,37.69,0.8,4.28,0.03
4667,32,45756,55150.0,37.69,0.8,4.28,0.03
4668,32,45756,55150.0,37.69,0.8,4.28,0.03
4669,32,45756,55150.0,37.69,0.8,4.28,0.03
4670,32,45756,55150.0,37.69,0.8,4.28,0.03
4671,32,45756,55150.0,37.69,0.8,4.28,0.03
4672,32,45756,55150.0,37.69,0.8,4.28,0.03
4673,32,45756,55150.0,37.69,0.79,4.28,0.03
4674,32,45756,55150.0,37.69,0.79,4.28,0.03
4675,32,45756,55150.0,37.69,0.79,4.28,0.03
4676,32,45756,55150.0,37.69,0.79,4.28,0.03
4677,32,45756,55150.0,37.69,0.79,4.28,0.03
4678,32,45756,55150.0,37.69,0.79,4.28,0.03
4679,32,45756,55150.0,37.69,0.79,4.28,0.03
4680,32,45756,55150.0,37.69,0.79,4.28,0.03
4681,32,45756,55150.0,37.69,0.79,4.28,0.03
4682,32,45756,55150.0,37.69,0.79,4.28,0.03
4683,32,45756,55150.0,37.69,0.79,4.28,0.03
4684,32,45756,55150.0,37.69,0.79,4.28,0.03
4685,32,45756,55150.0,37.69,0.79,4.28,0.03
4686,32,45756,55150.0,37.69,0.79,4.28,0.03
4687,32,45756,55150.0,37.69,0.79,4.28,0.03
4688,32,45756,55150.0,37.69,0.79,4.28,0.03
4689,32,45756,55150.0,37.69,0.79,4.28,0.03
4690,32,45756,55150.0,37.69,0.79,4.28,0.03
4691,32,45756,55150.0,37.69,0.79,4.28,0.03
4692,32,45756,55150.0,37.69,0.79,4.28,0.03
4693,32,45756,55150.0,37.69,0.79,4.28,0.03
4694,32,45756,55150.0,37.69,0.79,4.28,0.03
4695,32,45756,55150.0,37.69,0.79,4.28,0.03
4696,32,45760,55807.0,37.69,0.81,4.28,0.03
4697,32,45760,55807.0,37.69,0.81,4.28,0.03
4698,32,45760,55807.0,37.69,0.81,4.28,0.03
4699,32,45760,55807.0,37.69,0.81,4.28,0.03
4700,32,45760,55807.0,37.69,0.81,4.28,0.03
4701,32,45760,55807.0,37.69,0.81,4.28,0.03
4702,32,45760,55807.0,37.69,0.81,4.28,0.03
4703,32,45760,55807.0,37.69,0.81,4.28,0.03
4704,32,45770,55807.0,37.65,0.82,4.27,0.03
4705,32,45770,55807.0,37.65,0.82,4.27,0.03
4706,32,45770,55807.0,37.65,0.82,4.27,0.03
4707,32,45770,55807.0,37.65,0.82,4.27,0.03
4708,32,45770,55807.0,37.65,0.82,4.27,0.03
4709,32,45778,55807.0,37.58,0.79,4.28,0.03
4710,32,45778,55807.0,37.58,0.79,4.28,0.03
4711,32,45778,55807.0,37.58,0.79,4.28,0.03
4712,32,45778,55807.0,37.58,0.79,4.28,0.03
4713,32,45778,55807.0,37.58,0.79,4.28,0.03
4714,32,45778,55807.0,37.58,0.79,4.28,0.03
4715,32,45778,55807.0,37.58,0.79,4.28,0.03
4716,32,45778,55807.0,37.58,0.79,4.28,0.03
4717,32,45778,55807.0,37.58,0.79,4.28,0.03
4718,32,45778,55807.0,37.58,0.79,4.28,0.03
4719,32,45778,55807.0,37.58,0.79,4.28,0.03
4720,32,45778,55807.0,37.58,0.79,4.28,0.03
4721,32,45778,55807.0,37.58,0.79,4.28,0.03
4722,32,45778,55807.0,37.58,0.79,4.28,0.03
4723,32,45778,55807.0,37.58,0.79,4.28,0.03
4724,32,45778,55807.0,37.58,0.79,4.28,0.03
4725,32,45778,55807.0,37.58,0.79,4.28,0.03
4726,32,45778,55807.0,37.58,0.79,4.28,0.03
4727,32,45778,55807.0,37.58,0.79,4.28,0.03
4728,32,45778,55807.0,37.58,0.79,4.28,0.03
4729,32,45778,55807.0,37.58,0.79,4.28,0.03
4730,32,45778,55807.0,37.58,0.79,4.28,0.03
4731,32,45778,55807.0,37.58,0.79,4.28,0.03
4732,32,45778,55807.0,37.58,0.79,4.28,0.03
4733,32,45778,55807.0,37.58,0.79,4.28,0.03
4734,32,45778,55807.0,37.58,0.79,4.28,0.03
4735,32,45778,55807.0,37.58,0.79,4.28,0.03
4736,32,45778,55807.0,37.58,0.79,4.28,0.03
4737,32,45778,55807.0,37.58,0.79,4.28,0.03
4738,32,45778,55807.0,37.58,0.79,4.28,0.03
4739,32,45778,55807.0,37.58,0.79,4.28,0.03
4740,32,45778,55807.0,37.58,0.79,4.28,0.03
4741,32,45778,55807.0,37.58,0.79,4.28,0.03
4742,32,45778,55807.0,37.58,0.79,4.28,0.03
4743,32,45778,55807.0,37.58,0.79,4.28,0.03
4744,32,45778,55807.0,37.58,0.79,4.28,0.03
4745,32,45778,55807.0,37.58,0.79,4.28,0.03
4746,32,45778,55807.0,37.58,0.79,4.28,0.03
4747,32,45778,55807.0,37.58,0.79,4.28,0.03
4748,32,45778,55807.0,37.58,0.79,4.28,0.03
4749,32,45778,55807.0,37.58,0.79,4.28,0.03
4750,32,45778,55807.0,37.58,0.79,4.28,0.03
4751,32,45778,55807.0,37.58,0.79,4.28,0.03
4752,32,45778,55807.0,37.58,0.79,4.28,0.03
4753,32,45778,55807.0,37.58,0.79,4.28,0.03
4754,32,45778,55807.0,37.58,0.79,4.28,0.03
4755,32,45778,55807.0,37.58,0.79,4.28,0.03
4756,32,45778,55807.0,37.58,0.79,4.28,0.03
4757,32,45778,55807.0,37.58,0.79,4.28,0.03
4758,32,45778,55807.0,37.58,0.79,4.28,0.03
4759,32,45778,55807.0,37.58,0.79,4.28,0.03
4760,32,45778,55807.0,37.58,0.79,4.28,0.03
4761,32,45778,55807.0,37.58,0.79,4.28,0.03
4762,32,45778,55807.0,37.58,0.79,4.28,0.03
4763,32,45778,55807.0,37.58,0.79,4.28,0.03
4764,32,45778,55807.0,37.58,0.79,4.28,0.03
4765,32,45784,55807.0,37.61,0.78,4.27,0.03
4766,32,45784,55807.0,37.61,0.78,4.27,0.03
4767,32,45784,55807.0,37.61,0.78,4.27,0.03
4768,32,45784,55807.0,37.61,0.78,4.27,0.03
4769,32,45784,55807.0,37.61,0.78,4.27,0.03
4770,32,45788,55807.0,37.61,0.77,4.27,0.03
4771,32,45788,55807.0,37.61,0.77,4.27,0.03
4772,32,45788,55807.0,37.61,0.77,4.27,0.03
4773,32,45788,55807.0,37.61,0.77,4.27,0.03
4774,32,45788,55807.0,37.61,0.77,4.27,0.03
4775,32,45788,55807.0,37.61,0.77,4.27,0.03
4776,32,45788,55807.0,37.61,0.77,4.27,0.03
4777,32,45788,55807.0,37.61,0.77,4.27,0.03
4778,32,45788,55807.0,37.61,0.77,4.27,0.03
4779,32,45800,55807.0,37.6,0.78,4.27,0.03
4780,32,45800,55807.0,37.6,0.78,4.27,0.03
4781,32,45800,55807.0,37.6,0.78,4.27,0.03
4782,32,45800,55807.0,37.6,0.78,4.27,0.03
4783,32,45800,55807.0,37.6,0.78,4.27,0.03
4784,32,45800,55807.0,37.6,0.78,4.27,0.03
4785,32,45800,55807.0,37.6,0.78,4.27,0.03
4786,32,45800,55807.0,37.6,0.78,4.27,0.03
4787,32,45800,55807.0,37.6,0.78,4.27,0.03
4788,32,45800,55807.0,37.6,0.78,4.27,0.03
4789,32,45800,55807.0,37.6,0.78,4.27,0.03
4790,32,45800,55807.0,37.6,0.78,4.27,0.03
4791,32,45800,55807.0,37.6,0.78,4.27,0.03
4792,32,45800,55807.0,37.6,0.78,4.27,0.03
4793,32,45800,55807.0,37.6,0.78,4.27,0.03
4794,32,45800,55807.0,37.6,0.78,4.27,0.03
4795,32,45800,55807.0,37.6,0.78,4.27,0.03
4796,32,45800,55807.0,37.6,0.78,4.27,0.03
4797,32,45800,55807.0,37.6,0.78,4.27,0.03
4798,32,45800,55807.0,37.6,0.78,4.27,0.03
4799,32,45800,55807.0,37.6,0.78,4.27,0.03
4800,32,45800,55807.0,37.6,0.78,4.27,0.03
4801,32,45800,55807.0,37.6,0.78,4.27,0.03
4802,32,45800,55807.0,37.6,0.78,4.27,0.03
4803,32,45800,55807.0,37.6,0.78,4.27,0.03
4804,32,45800,55807.0,37.6,0.78,4.27,0.03
4805,32,45800,55807.0,37.6,0.78,4.27,0.03
4806,32,45800,55807.0,37.6,0.78,4.27,0.03
4807,32,45800,55807.0,37.6,0.78,4.27,0.03
4808,32,45800,55807.0,37.6,0.78,4.27,0.03
4809,32,45800,55807.0,37.6,0.78,4.27,0.03
4810,32,45800,55807.0,37.6,0.78,4.27,0.03
4811,32,45800,55807.0,37.6,0.78,4.27,0.03
4812,32,45800,55807.0,37.6,0.78,4.27,0.03
4813,32,45800,55807.0,37.6,0.78,4.27,0.03
4814,32,45800,55807.0,37.6,0.78,4.27,0.03
4815,32,45800,55807.0,37.6,0.78,4.27,0.03
4816,32,45800,55807.0,37.6,0.78,4.27,0.03
4817,32,45800,55807.0,37.6,0.78,4.27,0.03
4818,32,45800,55807.0,37.6,0.78,4.27,0.03
4819,32,45800,55807.0,37.6,0.78,4.27,0.03
4820,32,45800,55807.0,37.6,0.78,4.27,0.03
4821,32,45800,55807.0,37.6,0.78,4.27,0.03
4822,32,45800,55807.0,37.6,0.78,4.27,0.03
4823,32,45800,55807.0,37.6,0.78,4.27,0.03
4824,32,45800,55807.0,37.6,0.78,4.27,0.03
4825,32,45800,55807.0,37.6,0.78,4.27,0.03
4826,32,45800,55807.0,37.6,0.78,4.27,0.03
4827,32,45800,55807.0,37.6,0.78,4.27,0.03
4828,32,45800,55807.0,37.6,0.78,4.27,0.03
4829,32,45800,55807.0,37.6,0.78,4.27,0.03
4830,32,45800,55807.0,37.6,0.78,4.27,0.03
4831,32,45800,55807.0,37.6,0.78,4.27,0.03
4832,32,45800,55807.0,37.6,0.78,4.27,0.03
4833,32,45800,55807.0,37.6,0.78,4.27,0.03
4834,32,45800,55807.0,37.6,0.78,4.27,0.03
4835,32,45800,55807.0,37.6,0.78,4.27,0.03
4836,32,45818,55807.0,37.56,0.79,4.27,0.03
4837,32,45818,55807.0,37.56,0.79,4.27,0.03
4838,32,45818,55807.0,37.56,0.79,4.27,0.03
4839,32,45818,55807.0,37.56,0.79,4.27,0.03
4840,32,45818,55807.0,37.56,0.79,4.27,0.03
4841,32,45818,55807.0,37.56,0.79,4.27,0.03
4842,32,45818,55807.0,37.56,0.79,4.27,0.03
4843,32,45818,55807.0,37.56,0.79,4.27,0.03
4844,32,45818,55807.0,37.56,0.79,4.27,0.03
4845,32,45818,55807.0,37.56,0.79,4.27,0.03
4846,32,45818,55807.0,37.56,0.79,4.27,0.03
4847,32,45818,55807.0,37.56,0.79,4.27,0.03
4848,32,45818,55807.0,37.56,0.79,4.27,0.03
4849,32,45818,55807.0,37.56,0.79,4.27,0.03
4850,32,45818,55807.0,37.56,0.79,4.27,0.03
4851,32,45818,55807.0,37.56,0.79,4.27,0.03
4852,32,45818,55807.0,37.56,0.79,4.27,0.03
4853,32,45818,55807.0,37.56,0.79,4.27,0.03
4854,32,45818,55807.0,37.56,0.79,4.27,0.03
4855,32,45818,55807.0,37.56,0.79,4.27,0.03
4856,32,45818,55807.0,37.56,0.79,4.27,0.03
4857,32,45818,55807.0,37.56,0.79,4.27,0.03
4858,32,45818,55807.0,37.56,0.81,4.27,0.03
4859,32,45818,55807.0,37.56,0.81,4.27,0.03
4860,32,45818,55807.0,37.56,0.81,4.27,0.03
4861,32,45818,55807.0,37.56,0.81,4.27,0.03
4862,32,45818,55807.0,37.56,0.81,4.27,0.03
4863,32,45818,55807.0,37.56,0.81,4.27,0.03
4864,32,45818,55807.0,37.56,0.81,4.27,0.03
4865,32,45818,55807.0,37.56,0.81,4.27,0.03
4866,32,45818,55807.0,37.56,0.81,4.27,0.03
4867,32,45818,55807.0,37.56,0.81,4.27,0.03
4868,32,45818,55807.0,37.56,0.81,4.27,0.03
4869,32,45818,55807.0,37.56,0.81,4.27,0.03
4870,32,45818,55807.0,37.56,0.81,4.27,0.03
4871,32,45818,55807.0,37.56,0.81,4.27,0.03
4872,32,45818,55807.0,37.56,0.81,4.27,0.03
4873,32,45818,55807.0,37.56,0.81,4.27,0.03
4874,32,45818,55807.0,37.56,0.81,4.27,0.03
4875,32,45818,55807.0,37.56,0.81,4.27,0.03
4876,32,45818,55807.0,37.56,0.81,4.27,0.03
4877,32,45818,55807.0,37.56,0.81,4.27,0.03
4878,32,45818,55807.0,37.56,0.81,4.27,0.03
4879,32,45818,55807.0,37.56,0.81,4.27,0.03
4880,32,45818,55807.0,37.56,0.81,4.27,0.03
4881,32,45818,55807.0,37.56,0.81,4.27,0.03
4882,32,45818,55807.0,37.56,0.81,4.27,0.03
4883,32,45818,55807.0,37.56,0.81,4.27,0.03
4884,32,45818,55807.0,37.56,0.81,4.27,0.03
4885,32,45818,55807.0,37.56,0.81,4.27,0.03
4886,32,45824,55721.0,37.53,0.8,4.27,0.03
4887,32,45824,55721.0,37.53,0.8,4.27,0.03
4888,32,45824,55721.0,37.53,0.8,4.27,0.03
4889,32,45824,55721.0,37.53,0.8,4.27,0.03
4890,32,45824,55721.0,37.53,0.8,4.27,0.03
4891,32,45824,55721.0,37.53,0.8,4.27,0.03
4892,32,45824,55721.0,37.53,0.8,4.27,0.03
4893,32,45824,55721.0,37.53,0.8,4.27,0.03
4894,32,45824,55721.0,37.53,0.8,4.27,0.03
4895,32,45824,55721.0,37.53,0.8,4.27,0.03
4896,32,45824,55721.0,37.53,0.8,4.27,0.03
4897,32,45824,55721.0,37.53,0.8,4.27,0.03
4898,32,45838,55721.0,37.49,0.81,4.27,0.03
4899,32,45838,55721.0,37.49,0.81,4.27,0.03
4900,32,45838,55721.0,37.49,0.81,4.27,0.03
4901,32,45838,55721.0,37.49,0.81,4.27,0.03
4902,32,45838,55721.0,37.49,0.81,4.27,0.03
4903,32,45838,55721.0,37.49,0.81,4.27,0.03
4904,32,45838,55721.0,37.49,0.81,4.27,0.03
4905,32,45838,55721.0,37.49,0.81,4.27,0.03
4906,32,45838,55721.0,37.49,0.81,4.27,0.03
4907,32,45838,55721.0,37.49,0.81,4.27,0.03
4908,32,45838,55721.0,37.49,0.81,4.27,0.03
4909,32,45838,55721.0,37.49,0.81,4.27,0.03
4910,32,45838,55721.0,37.49,0.81,4.27,0.03
4911,32,45838,55721.0,37.49,0.81,4.27,0.03
4912,32,45838,55721.0,37.49,0.81,4.27,0.03
4913,32,45838,55721.0,37.49,0.81,4.27,0.03
4914,32,45838,55721.0,37.49,0.81,4.27,0.03
