[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36736009
Running on nodes: ncm0070
Number of CPUs: 16
Started at Fri Jul 14 16:44:42 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.02 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
5245,32,46710,57,39.36,1.5,4.2,0.03
5246,32,46710,57,39.36,1.5,4.2,0.03
5247,32,46710,57,39.36,1.5,4.2,0.03
5248,32,46710,57,39.36,1.5,4.2,0.03
5249,32,46710,57,39.36,1.5,4.2,0.03
5250,32,46710,57,39.36,1.5,4.2,0.03
5251,32,46710,57,39.36,1.5,4.2,0.03
5252,32,46710,57,39.36,1.5,4.2,0.03
5253,32,46710,57,39.36,1.5,4.2,0.03
5254,32,46710,57,39.36,1.5,4.2,0.03
5255,32,46710,57,39.36,1.5,4.2,0.03
5256,32,46710,57,39.36,1.5,4.2,0.03
5257,32,46710,57,39.36,1.5,4.2,0.03
5258,32,46710,57,39.36,1.5,4.2,0.03
5259,32,46720,57,39.33,1.48,4.2,0.03
5260,32,46720,57,39.33,1.48,4.2,0.03
5261,32,46720,57,39.33,1.48,4.2,0.03
5262,32,46720,57,39.33,1.48,4.2,0.03
5263,32,46720,57,39.33,1.48,4.2,0.03
5264,32,46720,57,39.33,1.48,4.2,0.03
5265,32,46720,57,39.33,1.48,4.2,0.03
5266,32,46720,57,39.33,1.48,4.2,0.03
5267,32,46720,57,39.33,1.48,4.2,0.03
5268,32,46720,57,39.33,1.48,4.2,0.03
5269,32,46720,57,39.33,1.48,4.2,0.03
5270,32,46720,57,39.33,1.48,4.2,0.03
5271,32,46720,57,39.33,1.48,4.2,0.03
5272,32,46720,57,39.33,1.48,4.2,0.03
5273,32,46720,57,39.33,1.48,4.2,0.03
5274,32,46720,57,39.33,1.48,4.2,0.03
5275,32,46720,57,39.33,1.48,4.2,0.03
5276,32,46720,57,39.33,1.48,4.2,0.03
5277,32,46720,57,39.33,1.48,4.2,0.03
5278,32,46720,57,39.33,1.48,4.2,0.03
5279,32,46720,57,39.33,1.48,4.2,0.03
5280,32,46720,57,39.33,1.48,4.2,0.03
5281,32,46720,57,39.33,1.48,4.2,0.03
5282,32,46720,57,39.33,1.48,4.2,0.03
5283,32,46720,57,39.33,1.48,4.2,0.03
5284,32,46720,57,39.33,1.48,4.2,0.03
5285,32,46720,57,39.33,1.48,4.2,0.03
5286,32,46720,57,39.33,1.48,4.2,0.03
5287,32,46720,57,39.33,1.48,4.2,0.03
5288,32,46720,57,39.33,1.48,4.2,0.03
5289,32,46720,57,39.33,1.48,4.2,0.03
5290,32,46720,57,39.33,1.48,4.2,0.03
5291,32,46720,57,39.33,1.48,4.2,0.03
5292,32,46720,57,39.33,1.48,4.2,0.03
5293,32,46720,57,39.33,1.48,4.2,0.03
5294,32,46720,57,39.33,1.48,4.2,0.03
5295,32,46720,57,39.33,1.48,4.2,0.03
5296,32,46720,57,39.33,1.48,4.2,0.03
5297,32,46720,57,39.33,1.48,4.2,0.03
5298,32,46720,57,39.33,1.48,4.2,0.03
5299,32,46720,57,39.33,1.48,4.2,0.03
5300,32,46720,57,39.33,1.48,4.2,0.03
5301,32,46720,57,39.33,1.48,4.2,0.03
5302,32,46720,57,39.33,1.48,4.2,0.03
5303,32,46720,57,39.33,1.48,4.2,0.03
5304,32,46720,57,39.33,1.48,4.2,0.03
5305,32,46720,57,39.33,1.48,4.2,0.03
5306,32,46720,57,39.33,1.48,4.2,0.03
5307,32,46720,57,39.33,1.48,4.2,0.03
5308,32,46720,57,39.33,1.48,4.2,0.03
5309,32,46720,57,39.33,1.48,4.2,0.03
5310,32,46720,57,39.33,1.48,4.2,0.03
5311,32,46734,57,39.23,1.41,4.2,0.03
5312,32,46734,57,39.23,1.41,4.2,0.03
5313,32,46734,57,39.23,1.41,4.2,0.03
5314,32,46734,57,39.23,1.41,4.2,0.03
5315,32,46734,57,39.23,1.41,4.2,0.03
5316,32,46734,57,39.23,1.41,4.2,0.03
5317,32,46734,57,39.23,1.41,4.2,0.03
5318,32,46734,57,39.23,1.41,4.2,0.03
5319,32,46734,57,39.23,1.41,4.2,0.03
5320,32,46734,57,39.23,1.41,4.2,0.03
5321,32,46734,57,39.23,1.41,4.2,0.03
5322,32,46734,57,39.23,1.41,4.2,0.03
5323,32,46734,57,39.23,1.41,4.2,0.03
5324,32,46734,57,39.23,1.41,4.2,0.03
5325,32,46734,57,39.23,1.41,4.2,0.03
5326,32,46734,57,39.23,1.41,4.2,0.03
5327,32,46734,57,39.23,1.41,4.2,0.03
5328,32,46734,57,39.23,1.41,4.2,0.03
5329,32,46734,57,39.23,1.41,4.2,0.03
5330,32,46734,57,39.23,1.41,4.2,0.03
5331,32,46734,57,39.23,1.41,4.2,0.03
5332,32,46734,57,39.23,1.41,4.2,0.03
5333,32,46734,57,39.23,1.41,4.2,0.03
5334,32,46734,57,39.23,1.41,4.2,0.03
5335,32,46734,57,39.23,1.41,4.2,0.03
5336,32,46734,57,39.23,1.41,4.2,0.03
5337,32,46734,57,39.23,1.41,4.2,0.03
5338,32,46734,57,39.23,1.41,4.2,0.03
5339,32,46734,57,39.23,1.41,4.2,0.03
5340,32,46734,57,39.23,1.41,4.2,0.03
5341,32,46734,57,39.23,1.41,4.2,0.03
5342,32,46734,57,39.23,1.41,4.2,0.03
5343,32,46734,57,39.23,1.41,4.2,0.03
5344,32,46734,57,39.23,1.41,4.2,0.03
5345,32,46734,57,39.23,1.41,4.2,0.03
5346,32,46734,57,39.23,1.41,4.2,0.03
5347,32,46734,57,39.23,1.41,4.2,0.03
5348,32,46734,57,39.23,1.41,4.2,0.03
5349,32,46734,57,39.23,1.41,4.2,0.03
5350,32,46734,57,39.23,1.41,4.2,0.03
5351,32,46734,57,39.23,1.41,4.2,0.03
5352,32,46734,57,39.23,1.41,4.2,0.03
5353,32,46734,57,39.23,1.41,4.2,0.03
5354,32,46734,57,39.23,1.41,4.2,0.03
5355,32,46734,57,39.23,1.41,4.2,0.03
5356,32,46736,58,39.26,1.39,4.2,0.03
5357,32,46736,58,39.26,1.39,4.2,0.03
5358,32,46736,58,39.26,1.39,4.2,0.03
5359,32,46736,58,39.26,1.39,4.2,0.03
5360,32,46736,58,39.26,1.39,4.2,0.03
5361,32,46736,58,39.26,1.39,4.2,0.03
5362,32,46736,58,39.26,1.39,4.2,0.03
5363,32,46736,58,39.26,1.39,4.2,0.03
5364,32,46736,58,39.26,1.39,4.2,0.03
5365,32,46736,58,39.26,1.39,4.2,0.03
5366,32,46736,58,39.26,1.39,4.2,0.03
5367,32,46736,58,39.26,1.39,4.2,0.03
5368,32,46736,58,39.26,1.39,4.2,0.03
5369,32,46736,58,39.26,1.39,4.2,0.03
5370,32,46748,58,39.25,1.4,4.2,0.03
5371,32,46748,58,39.25,1.4,4.2,0.03
5372,32,46748,58,39.25,1.4,4.2,0.03
5373,32,46748,58,39.25,1.4,4.2,0.03
5374,32,46748,58,39.25,1.4,4.2,0.03
5375,32,46748,58,39.25,1.4,4.2,0.03
5376,32,46748,58,39.25,1.4,4.2,0.03
5377,32,46748,58,39.25,1.4,4.2,0.03
5378,32,46748,58,39.12,1.41,4.2,0.03
5379,32,46748,58,39.12,1.41,4.2,0.03
5380,32,46748,58,39.12,1.41,4.2,0.03
5381,32,46748,58,39.12,1.41,4.2,0.03
5382,32,46748,58,39.12,1.41,4.2,0.03
5383,32,46748,58,39.12,1.41,4.2,0.03
5384,32,46748,58,39.12,1.41,4.2,0.03
5385,32,46748,58,39.12,1.41,4.2,0.03
5386,32,46748,58,39.12,1.41,4.2,0.03
5387,32,46748,58,39.12,1.41,4.2,0.03
5388,32,46748,58,39.12,1.41,4.2,0.03
5389,32,46748,58,39.12,1.41,4.2,0.03
5390,32,46748,58,39.12,1.41,4.2,0.03
5391,32,46748,58,39.12,1.41,4.2,0.03
5392,32,46760,58,39.18,1.4,4.2,0.03
5393,32,46760,58,39.18,1.4,4.2,0.03
5394,32,46760,58,39.18,1.4,4.2,0.03
5395,32,46760,58,39.18,1.4,4.2,0.03
5396,32,46760,58,39.18,1.4,4.2,0.03
5397,32,46760,58,39.18,1.4,4.2,0.03
5398,32,46760,58,39.18,1.4,4.2,0.03
5399,32,46774,58,39.14,1.4,4.2,0.03
5400,32,46774,58,39.14,1.39,4.2,0.03
5401,32,46774,58,39.14,1.39,4.2,0.03
5402,32,46774,58,39.14,1.39,4.2,0.03
5403,32,46774,58,39.14,1.38,4.2,0.03
5404,32,46774,58,39.14,1.38,4.2,0.03
5405,32,46774,58,39.14,1.38,4.2,0.03
5406,32,46774,58,39.14,1.38,4.2,0.03
5407,32,46774,58,39.14,1.38,4.2,0.03
5408,32,46774,58,39.14,1.38,4.2,0.03
5409,32,46774,58,39.14,1.38,4.2,0.03
5410,32,46774,58,39.14,1.38,4.2,0.03
5411,32,46774,58,39.14,1.38,4.2,0.03
5412,32,46774,58,39.14,1.38,4.2,0.03
5413,32,46774,58,39.14,1.38,4.2,0.03
5414,32,46774,58,39.14,1.38,4.2,0.03
5415,32,46774,58,39.14,1.38,4.2,0.03
5416,32,46774,58,39.14,1.38,4.2,0.03
5417,32,46774,58,39.14,1.38,4.2,0.03
5418,32,46774,58,39.14,1.38,4.2,0.03
5419,32,46774,58,39.14,1.38,4.2,0.03
5420,32,46774,58,39.14,1.38,4.2,0.03
5421,32,46774,58,39.14,1.38,4.2,0.03
5422,32,46774,58,39.14,1.38,4.2,0.03
5423,32,46774,58,39.14,1.38,4.2,0.03
5424,32,46774,58,39.14,1.38,4.2,0.03
5425,32,46774,58,39.14,1.38,4.2,0.03
5426,32,46774,58,39.14,1.38,4.2,0.03
5427,32,46774,58,39.14,1.38,4.2,0.03
5428,32,46774,58,39.14,1.38,4.2,0.03
5429,32,46774,58,39.14,1.38,4.2,0.03
5430,32,46774,58,39.14,1.38,4.2,0.03
5431,32,46774,58,39.14,1.38,4.2,0.03
5432,32,46774,58,39.14,1.38,4.2,0.03
5433,32,46774,58,39.14,1.38,4.2,0.03
5434,32,46774,58,39.14,1.38,4.2,0.03
5435,32,46774,58,39.14,1.38,4.2,0.03
5436,32,46774,58,39.14,1.38,4.2,0.03
5437,32,46774,58,39.14,1.38,4.2,0.03
5438,32,46774,58,39.14,1.38,4.2,0.03
5439,32,46774,58,39.14,1.38,4.2,0.03
5440,32,46774,58,39.14,1.38,4.2,0.03
5441,32,46774,58,39.14,1.38,4.2,0.03
5442,32,46776,58,39.11,1.35,4.2,0.03
5443,32,46776,58,39.11,1.35,4.2,0.03
5444,32,46776,58,39.11,1.35,4.2,0.03
5445,32,46776,58,39.11,1.35,4.2,0.03
5446,32,46776,58,39.11,1.35,4.2,0.03
5447,32,46776,58,39.11,1.35,4.2,0.03
5448,32,46776,58,39.11,1.35,4.2,0.03
5449,32,46776,58,39.11,1.35,4.2,0.03
5450,32,46776,58,39.11,1.35,4.2,0.03
5451,32,46776,58,39.11,1.35,4.2,0.03
5452,32,46776,58,39.11,1.35,4.2,0.03
5453,32,46776,58,39.11,1.35,4.2,0.03
5454,32,46776,58,39.11,1.35,4.2,0.03
5455,32,46776,58,39.11,1.35,4.2,0.03
5456,32,46776,58,39.11,1.35,4.2,0.03
5457,32,46776,58,39.11,1.35,4.2,0.03
5458,32,46776,58,39.11,1.35,4.2,0.03
5459,32,46782,58,39.14,1.41,4.2,0.03
5460,32,46782,58,39.14,1.41,4.2,0.03
5461,32,46782,58,39.14,1.41,4.2,0.03
5462,32,46782,58,39.14,1.41,4.2,0.03
5463,32,46782,58,39.14,1.41,4.2,0.03
5464,32,46782,58,39.14,1.41,4.2,0.03
5465,32,46782,58,39.14,1.41,4.2,0.03
5466,32,46782,58,39.14,1.42,4.19,0.03
5467,32,46782,58,39.14,1.42,4.19,0.03
5468,32,46782,58,39.14,1.42,4.19,0.03
5469,32,46782,58,39.14,1.42,4.19,0.03
5470,32,46782,58,39.14,1.42,4.19,0.03
5471,32,46782,58,39.14,1.42,4.19,0.03
5472,32,46782,58,39.14,1.42,4.19,0.03
5473,32,46782,58,39.14,1.42,4.19,0.03
5474,32,46782,58,39.14,1.42,4.19,0.03
5475,32,46782,58,39.14,1.42,4.19,0.03
5476,32,46782,58,39.14,1.42,4.19,0.03
5477,32,46782,58,39.14,1.42,4.19,0.03
5478,32,46782,58,39.14,1.42,4.19,0.03
5479,32,46782,58,39.14,1.42,4.19,0.03
5480,32,46782,58,39.14,1.42,4.19,0.03
5481,32,46782,58,39.14,1.42,4.19,0.03
5482,32,46782,58,39.14,1.42,4.19,0.03
5483,32,46784,58,39.11,1.4,4.2,0.03
5484,32,46784,58,39.11,1.4,4.2,0.03
5485,32,46784,58,39.11,1.4,4.2,0.03
5486,32,46784,58,39.11,1.4,4.2,0.03
5487,32,46784,58,39.11,1.4,4.2,0.03
5488,32,46784,58,39.11,1.4,4.2,0.03
5489,32,46784,58,39.11,1.4,4.2,0.03
5490,32,46784,58,39.11,1.4,4.2,0.03
5491,32,46784,58,39.11,1.4,4.2,0.03
5492,32,46784,58,39.11,1.4,4.2,0.03
5493,32,46784,58,39.11,1.4,4.2,0.03
5494,32,46784,58,39.11,1.4,4.2,0.03
5495,32,46784,58,39.11,1.4,4.2,0.03
5496,32,46784,58,39.11,1.4,4.2,0.03
5497,32,46784,58,39.11,1.4,4.2,0.03
5498,32,46784,58,39.11,1.4,4.2,0.03
5499,32,46784,58,39.11,1.4,4.2,0.03
5500,32,46784,58,39.11,1.4,4.2,0.03
5501,32,46784,58,39.11,1.4,4.2,0.03
5502,32,46784,58,39.11,1.4,4.2,0.03
5503,32,46784,58,39.11,1.4,4.2,0.03
5504,32,46784,58,39.11,1.4,4.2,0.03
5505,32,46784,58,39.11,1.4,4.2,0.03
5506,32,46784,58,39.11,1.4,4.2,0.03
5507,32,46784,58,39.11,1.4,4.2,0.03
5508,32,46784,58,39.11,1.4,4.2,0.03
5509,32,46784,58,39.11,1.4,4.2,0.03
5510,32,46784,58,39.11,1.4,4.2,0.03
5511,32,46784,58,39.11,1.4,4.2,0.03
5512,32,46784,58,39.11,1.4,4.2,0.03
5513,32,46784,58,39.11,1.4,4.2,0.03
5514,32,46784,58,39.11,1.4,4.2,0.03
5515,32,46784,58,39.11,1.4,4.2,0.03
5516,32,46786,58,39.14,1.43,4.19,0.03
5517,32,46786,58,39.14,1.43,4.19,0.03
5518,32,46786,58,39.14,1.43,4.19,0.03
5519,32,46786,58,39.14,1.43,4.19,0.03
5520,32,46786,58,39.14,1.43,4.19,0.03
5521,32,46786,58,39.14,1.43,4.19,0.03
5522,32,46786,58,39.14,1.43,4.19,0.03
5523,32,46786,58,39.14,1.43,4.19,0.03
5524,32,46786,58,39.14,1.43,4.19,0.03
5525,32,46786,58,39.14,1.43,4.19,0.03
5526,32,46786,58,39.14,1.43,4.19,0.03
5527,32,46786,58,39.14,1.43,4.19,0.03
5528,32,46786,58,39.14,1.43,4.19,0.03
5529,32,46790,58,39.14,1.43,4.2,0.03
5530,32,46790,58,39.14,1.43,4.2,0.03
5531,32,46790,58,39.14,1.43,4.2,0.03
5532,32,46790,58,39.14,1.43,4.2,0.03
5533,32,46790,58,39.14,1.43,4.2,0.03
5534,32,46790,58,39.14,1.43,4.2,0.03
5535,32,46790,58,39.14,1.43,4.2,0.03
5536,32,46790,58,39.14,1.43,4.2,0.03
5537,32,46790,58,39.14,1.43,4.2,0.03
5538,32,46790,58,39.14,1.43,4.2,0.03
5539,32,46790,58,39.14,1.43,4.2,0.03
5540,32,46790,58,39.14,1.43,4.2,0.03
5541,32,46790,58,39.14,1.43,4.2,0.03
5542,32,46790,58,39.14,1.43,4.2,0.03
5543,32,46790,58,39.14,1.43,4.2,0.03
5544,32,46790,58,39.14,1.43,4.2,0.03
5545,32,46790,58,39.14,1.43,4.2,0.03
5546,32,46790,58,39.14,1.43,4.2,0.03
5547,32,46790,58,39.14,1.43,4.2,0.03
5548,32,46790,58,39.14,1.43,4.2,0.03
5549,32,46790,58,39.14,1.43,4.2,0.03
5550,32,46790,58,39.14,1.43,4.2,0.03
5551,32,46790,58,39.14,1.43,4.2,0.03
5552,32,46790,58,39.14,1.43,4.2,0.03
5553,32,46790,58,39.14,1.43,4.2,0.03
5554,32,46790,58,39.14,1.43,4.2,0.03
5555,32,46790,58,39.14,1.43,4.2,0.03
5556,32,46790,58,39.14,1.43,4.2,0.03
5557,32,46790,58,39.14,1.43,4.2,0.03
5558,32,46790,58,39.14,1.43,4.2,0.03
5559,32,46790,58,39.14,1.43,4.2,0.03
5560,32,46790,58,39.14,1.43,4.2,0.03
5561,32,46790,58,39.14,1.43,4.2,0.03
5562,32,46790,58,39.14,1.43,4.2,0.03
5563,32,46790,58,39.14,1.43,4.2,0.03
5564,32,46790,58,39.14,1.43,4.2,0.03
5565,32,46790,58,39.14,1.43,4.2,0.03
5566,32,46790,58,39.14,1.43,4.2,0.03
5567,32,46790,58,39.14,1.43,4.2,0.03
5568,32,46804,58,39.1,1.45,4.2,0.03
5569,32,46804,58,39.1,1.45,4.2,0.03
5570,32,46804,58,39.1,1.45,4.2,0.03
5571,32,46804,58,39.1,1.45,4.2,0.03
5572,32,46804,58,39.1,1.45,4.2,0.03
5573,32,46804,58,39.1,1.45,4.2,0.03
5574,32,46804,58,39.1,1.45,4.2,0.03
5575,32,46804,58,39.1,1.45,4.2,0.03
5576,32,46804,58,39.1,1.45,4.2,0.03
5577,32,46804,58,39.1,1.45,4.2,0.03
5578,32,46804,58,39.1,1.45,4.2,0.03
5579,32,46804,58,39.1,1.45,4.2,0.03
5580,32,46804,58,39.1,1.45,4.2,0.03
5581,32,46804,58,39.1,1.45,4.2,0.03
5582,32,46804,58,39.1,1.45,4.2,0.03
5583,32,46804,58,39.1,1.45,4.2,0.03
5584,32,46804,58,39.1,1.45,4.2,0.03
5585,32,46804,58,39.1,1.45,4.2,0.03
5586,32,46804,58,39.1,1.45,4.2,0.03
5587,32,46804,58,39.1,1.45,4.2,0.03
5588,32,46804,58,39.1,1.45,4.2,0.03
5589,32,46804,58,39.1,1.45,4.2,0.03
5590,32,46814,58,39.06,1.38,4.2,0.03
5591,32,46814,58,39.06,1.38,4.2,0.03
5592,32,46814,58,39.06,1.38,4.2,0.03
5593,32,46814,58,39.06,1.38,4.2,0.03
5594,32,46814,58,39.06,1.38,4.2,0.03
5595,32,46814,58,39.06,1.38,4.2,0.03
5596,32,46814,58,39.06,1.38,4.2,0.03
5597,32,46814,58,39.06,1.38,4.2,0.03
5598,32,46814,58,39.06,1.38,4.2,0.03
5599,32,46814,58,39.06,1.38,4.2,0.03
5600,32,46814,58,39.06,1.38,4.2,0.03
5601,32,46814,58,39.06,1.38,4.2,0.03
5602,32,46814,58,39.06,1.38,4.2,0.03
5603,32,46814,58,39.06,1.38,4.2,0.03
5604,32,46814,58,39.06,1.38,4.2,0.03
5605,32,46814,58,39.06,1.38,4.2,0.03
5606,32,46814,58,39.06,1.38,4.2,0.03
5607,32,46814,58,39.06,1.38,4.2,0.03
5608,32,46814,58,39.06,1.38,4.2,0.03
5609,32,46814,58,39.06,1.38,4.2,0.03
5610,32,46814,58,39.06,1.38,4.2,0.03
5611,32,46814,58,39.06,1.38,4.2,0.03
5612,32,46814,58,39.06,1.38,4.2,0.03
5613,32,46814,58,39.06,1.38,4.2,0.03
5614,32,46814,58,39.06,1.38,4.2,0.03
5615,32,46814,58,39.06,1.38,4.2,0.03
5616,32,46814,58,39.06,1.38,4.2,0.03
5617,32,46814,58,39.06,1.38,4.2,0.03
5618,32,46814,58,39.06,1.4,4.2,0.03
5619,32,46814,58,39.06,1.4,4.2,0.03
5620,32,46816,58,39.09,1.42,4.2,0.03
5621,32,46816,58,39.09,1.42,4.2,0.03
5622,32,46816,58,39.09,1.42,4.2,0.03
5623,32,46816,58,39.09,1.42,4.2,0.03
5624,32,46816,58,39.09,1.42,4.2,0.03
5625,32,46816,58,39.09,1.42,4.2,0.03
5626,32,46816,58,39.09,1.42,4.2,0.03
5627,32,46816,58,39.09,1.42,4.2,0.03
5628,32,46816,58,39.09,1.42,4.2,0.03
5629,32,46816,58,39.09,1.42,4.2,0.03
5630,32,46816,58,39.09,1.42,4.2,0.03
5631,32,46816,58,39.09,1.42,4.2,0.03
5632,32,46816,58,39.09,1.42,4.2,0.03
5633,32,46816,58,39.09,1.42,4.2,0.03
5634,32,46816,58,39.09,1.42,4.2,0.03
5635,32,46816,58,39.09,1.42,4.2,0.03
5636,32,46816,58,39.09,1.42,4.2,0.03
5637,32,46816,58,39.09,1.42,4.2,0.03
5638,32,46816,58,39.09,1.42,4.2,0.03
5639,32,46816,58,39.09,1.42,4.2,0.03
5640,32,46816,58,39.09,1.42,4.2,0.03
5641,32,46816,58,39.09,1.42,4.2,0.03
5642,32,46816,58,39.09,1.42,4.2,0.03
5643,32,46816,58,39.09,1.42,4.2,0.03
5644,32,46816,58,39.09,1.42,4.2,0.03
5645,32,46816,58,39.09,1.42,4.2,0.03
5646,32,46816,58,39.09,1.42,4.2,0.03
5647,32,46816,58,39.09,1.42,4.2,0.03
5648,32,46816,58,39.09,1.42,4.2,0.03
5649,32,46816,58,39.09,1.43,4.2,0.03
5650,32,46816,58,39.09,1.43,4.2,0.03
5651,32,46816,58,39.09,1.43,4.2,0.03
5652,32,46816,58,39.09,1.43,4.2,0.03
5653,32,46816,58,39.09,1.43,4.2,0.03
5654,32,46816,58,39.09,1.43,4.2,0.03
5655,32,46816,58,39.09,1.43,4.2,0.03
5656,32,46816,58,39.09,1.43,4.2,0.03
5657,32,46816,58,39.09,1.43,4.2,0.03
5658,32,46816,58,39.09,1.43,4.2,0.03
5659,32,46816,58,39.09,1.43,4.2,0.03
5660,32,46816,58,39.09,1.43,4.2,0.03
5661,32,46816,58,39.09,1.43,4.2,0.03
5662,32,46816,58,39.09,1.43,4.2,0.03
5663,32,46816,58,39.09,1.43,4.2,0.03
5664,32,46816,58,39.09,1.43,4.2,0.03
5665,32,46816,58,39.09,1.43,4.2,0.03
5666,32,46816,58,39.09,1.43,4.2,0.03
5667,32,46816,58,39.09,1.43,4.2,0.03
5668,32,46816,58,39.09,1.43,4.2,0.03
5669,32,46816,58,39.09,1.43,4.2,0.03
5670,32,46816,58,39.09,1.43,4.2,0.03
5671,32,46816,58,39.09,1.43,4.2,0.03
5672,32,46816,58,39.09,1.43,4.2,0.03
5673,32,46816,58,39.09,1.43,4.2,0.03
5674,32,46816,58,39.09,1.43,4.2,0.03
5675,32,46816,58,39.09,1.43,4.2,0.03
5676,32,46816,58,39.09,1.43,4.2,0.03
5677,32,46816,58,39.09,1.43,4.2,0.03
5678,32,46816,58,39.09,1.43,4.2,0.03
5679,32,46816,58,39.09,1.43,4.2,0.03
5680,32,46816,58,39.09,1.43,4.2,0.03
5681,32,46816,58,39.09,1.43,4.2,0.03
5682,32,46816,58,39.09,1.43,4.2,0.03
5683,32,46816,58,39.09,1.43,4.2,0.03
5684,32,46816,58,39.09,1.43,4.2,0.03
5685,32,46816,58,39.09,1.43,4.2,0.03
5686,32,46816,58,39.09,1.43,4.2,0.03
5687,32,46816,58,39.09,1.43,4.2,0.03
5688,32,46816,58,39.09,1.43,4.2,0.03
5689,32,46816,58,39.09,1.43,4.2,0.03
5690,32,46816,58,39.09,1.43,4.2,0.03
5691,32,46816,58,39.09,1.43,4.2,0.03
5692,32,46816,58,39.09,1.43,4.2,0.03
5693,32,46816,58,39.09,1.43,4.2,0.03
5694,32,46816,58,39.09,1.43,4.2,0.03
5695,32,46816,58,39.09,1.43,4.2,0.03
5696,32,46816,58,39.09,1.43,4.2,0.03
5697,32,46816,58,39.09,1.43,4.2,0.03
5698,32,46816,58,39.09,1.43,4.2,0.03
5699,32,46816,58,39.09,1.43,4.2,0.03
5700,32,46816,58,39.09,1.43,4.2,0.03
5701,32,46816,58,39.09,1.43,4.2,0.03
5702,32,46816,58,39.09,1.43,4.2,0.03
5703,32,46816,58,39.09,1.43,4.2,0.03
5704,32,46816,58,39.09,1.43,4.2,0.03
5705,32,46816,58,39.09,1.43,4.2,0.03
5706,32,46816,58,39.09,1.43,4.2,0.03
5707,32,46816,58,39.09,1.43,4.2,0.03
5708,32,46816,58,39.09,1.43,4.2,0.03
5709,32,46816,58,39.09,1.43,4.2,0.03
5710,32,46816,58,39.09,1.43,4.2,0.03
5711,32,46816,58,39.09,1.43,4.2,0.03
5712,32,46816,58,39.09,1.43,4.2,0.03
5713,32,46816,58,39.09,1.43,4.2,0.03
5714,32,46816,58,39.09,1.43,4.2,0.03
5715,32,46816,58,39.09,1.43,4.2,0.03
5716,32,46816,58,39.09,1.43,4.2,0.03
5717,32,46816,58,39.09,1.43,4.2,0.03
5718,32,46816,58,39.09,1.43,4.2,0.03
5719,32,46816,58,39.09,1.43,4.2,0.03
5720,32,46820,58,39.09,1.44,4.2,0.03
5721,32,46820,58,39.09,1.44,4.2,0.03
5722,32,46820,58,39.09,1.44,4.2,0.03
5723,32,46820,58,39.09,1.44,4.2,0.03
5724,32,46820,58,39.09,1.44,4.2,0.03
5725,32,46820,58,39.09,1.44,4.2,0.03
5726,32,46820,58,39.09,1.44,4.2,0.03
5727,32,46820,58,39.09,1.44,4.2,0.03
5728,32,46820,58,39.09,1.44,4.2,0.03
