[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-32__a-0.5__dist-poisson__d-4
SLURM JOB ID: 36737621
Running on nodes: ncm0585
Number of CPUs: 8
Started at Fri Jul 14 18:40:33 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0xda14b8cd
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31086.000000
Presolve removed 45 rows and 17 columns
Presolve time: 0.00s
Presolved: 55 rows, 33 columns, 113 nonzeros
Found heuristic solution: objective 25088.000000
Variable types: 0 continuous, 33 integer (33 binary)

Root relaxation: objective 2.401800e+04, 32 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    24018.000000 24018.0000  0.00%     -    0s

Explored 1 nodes (32 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 3: 24018 25088 31086 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.401800000000e+04, best bound 2.401800000000e+04, gap 0.0000%
Vertex cover found by the ILP solver:
[3, 4, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 19, 20, 30, 31, 32, 33, 34, 35, 37, 38, 41, 42, 44, 46, 48]
Number of vertices in the ILP vertex cover:
28
Max mu+1 generations: 80000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4680,32,22022,26800.0,18.56,0.6,4.39,0.07
4681,32,22022,26800.0,18.56,0.6,4.39,0.07
4682,32,22022,26800.0,18.56,0.6,4.39,0.07
4683,32,22022,26800.0,18.56,0.58,4.4,0.07
4684,32,22022,26800.0,18.56,0.58,4.4,0.07
4685,32,22022,26800.0,18.56,0.58,4.4,0.07
4686,32,22022,26800.0,18.56,0.58,4.4,0.07
4687,32,22022,26800.0,18.56,0.58,4.4,0.07
4688,32,22022,26800.0,18.56,0.58,4.4,0.07
4689,32,22022,26800.0,18.56,0.58,4.4,0.07
4690,32,22022,26800.0,18.56,0.58,4.4,0.07
4691,32,22022,26800.0,18.56,0.58,4.4,0.07
4692,32,22022,26800.0,18.56,0.58,4.4,0.07
4693,32,22022,26800.0,18.56,0.58,4.4,0.07
4694,32,22022,26800.0,18.56,0.58,4.4,0.07
4695,32,22022,26800.0,18.56,0.58,4.4,0.07
4696,32,22022,26800.0,18.56,0.58,4.4,0.07
4697,32,22022,26800.0,18.56,0.58,4.4,0.07
4698,32,22022,26800.0,18.56,0.58,4.4,0.07
4699,32,22022,26800.0,18.56,0.58,4.4,0.07
4700,32,22022,26800.0,18.56,0.58,4.4,0.07
4701,32,22022,26800.0,18.56,0.58,4.4,0.07
4702,32,22022,26800.0,18.56,0.58,4.4,0.07
4703,32,22022,26800.0,18.56,0.58,4.4,0.07
4704,32,22022,26800.0,18.56,0.58,4.4,0.07
4705,32,22022,26800.0,18.56,0.58,4.4,0.07
4706,32,22022,26800.0,18.56,0.58,4.4,0.07
4707,32,22022,26800.0,18.56,0.58,4.4,0.07
4708,32,22022,26800.0,18.56,0.58,4.4,0.07
4709,32,22022,26800.0,18.56,0.58,4.4,0.07
4710,32,22022,26800.0,18.56,0.58,4.4,0.07
4711,32,22022,26800.0,18.56,0.58,4.4,0.07
4712,32,22022,26800.0,18.56,0.58,4.4,0.07
4713,32,22022,26800.0,18.56,0.58,4.4,0.07
4714,32,22022,26800.0,18.56,0.58,4.4,0.07
4715,32,22022,26800.0,18.56,0.58,4.4,0.07
4716,32,22022,26800.0,18.56,0.58,4.4,0.07
4717,32,22022,26800.0,18.56,0.58,4.4,0.07
4718,32,22022,26800.0,18.56,0.56,4.4,0.07
4719,32,22022,26800.0,18.56,0.56,4.4,0.07
4720,32,22022,26800.0,18.56,0.56,4.4,0.07
4721,32,22022,26800.0,18.56,0.56,4.4,0.07
4722,32,22022,26800.0,18.56,0.56,4.4,0.07
4723,32,22022,26800.0,18.56,0.56,4.4,0.07
4724,32,22022,26800.0,18.56,0.56,4.4,0.07
4725,32,22022,26800.0,18.56,0.56,4.4,0.07
4726,32,22022,26800.0,18.56,0.56,4.4,0.07
4727,32,22022,26800.0,18.56,0.56,4.4,0.07
4728,32,22022,26800.0,18.56,0.56,4.4,0.07
4729,32,22022,26800.0,18.56,0.56,4.4,0.07
4730,32,22022,26800.0,18.56,0.56,4.4,0.07
4731,32,22022,26800.0,18.56,0.56,4.4,0.07
4732,32,22022,26800.0,18.56,0.56,4.4,0.07
4733,32,22022,26800.0,18.56,0.56,4.4,0.07
4734,32,22022,26800.0,18.56,0.56,4.4,0.07
4735,32,22022,26800.0,18.56,0.56,4.4,0.07
4736,32,22022,26800.0,18.56,0.56,4.4,0.07
4737,32,22022,26800.0,18.56,0.56,4.4,0.07
4738,32,22022,26800.0,18.56,0.56,4.4,0.07
4739,32,22022,26800.0,18.56,0.56,4.4,0.07
4740,32,22022,26800.0,18.56,0.56,4.4,0.07
4741,32,22022,26800.0,18.56,0.56,4.4,0.07
4742,32,22022,26800.0,18.56,0.56,4.4,0.07
4743,32,22022,26800.0,18.56,0.56,4.4,0.07
4744,32,22022,26800.0,18.56,0.56,4.4,0.07
4745,32,22022,26800.0,18.56,0.56,4.4,0.07
4746,32,22022,26800.0,18.56,0.56,4.4,0.07
4747,32,22022,26800.0,18.56,0.56,4.4,0.07
4748,32,22022,26800.0,18.56,0.56,4.4,0.07
4749,32,22022,26800.0,18.56,0.56,4.4,0.07
4750,32,22022,26800.0,18.56,0.56,4.4,0.07
4751,32,22022,26800.0,18.56,0.56,4.4,0.07
4752,32,22022,26800.0,18.56,0.56,4.4,0.07
4753,32,22022,26800.0,18.56,0.56,4.4,0.07
4754,32,22022,26800.0,18.56,0.56,4.4,0.07
4755,32,22022,26800.0,18.56,0.56,4.4,0.07
4756,32,22022,26800.0,18.56,0.56,4.4,0.07
4757,32,22022,26800.0,18.56,0.56,4.4,0.07
4758,32,22022,26800.0,18.56,0.56,4.4,0.07
4759,32,22022,26800.0,18.56,0.56,4.4,0.07
4760,32,22030,26800.0,18.55,0.59,4.39,0.07
4761,32,22030,26800.0,18.55,0.59,4.39,0.07
4762,32,22030,26800.0,18.55,0.59,4.39,0.07
4763,32,22030,26800.0,18.55,0.59,4.39,0.07
4764,32,22030,26800.0,18.55,0.59,4.39,0.07
4765,32,22030,26800.0,18.55,0.59,4.39,0.07
4766,32,22030,26800.0,18.55,0.59,4.39,0.07
4767,32,22030,26800.0,18.55,0.59,4.39,0.07
4768,32,22030,26800.0,18.55,0.59,4.39,0.07
4769,32,22030,26800.0,18.55,0.59,4.39,0.07
4770,32,22032,26800.0,18.52,0.6,4.4,0.07
4771,32,22032,26800.0,18.52,0.6,4.4,0.07
4772,32,22032,26800.0,18.52,0.6,4.4,0.07
4773,32,22032,26800.0,18.52,0.6,4.4,0.07
4774,32,22032,26800.0,18.52,0.6,4.4,0.07
4775,32,22032,26800.0,18.52,0.6,4.4,0.07
4776,32,22032,26800.0,18.52,0.6,4.4,0.07
4777,32,22032,26800.0,18.52,0.6,4.4,0.07
4778,32,22032,26800.0,18.52,0.6,4.4,0.07
4779,32,22032,26800.0,18.52,0.6,4.4,0.07
4780,32,22032,26800.0,18.52,0.6,4.4,0.07
4781,32,22032,26800.0,18.52,0.6,4.4,0.07
4782,32,22032,26800.0,18.52,0.6,4.4,0.07
4783,32,22036,26800.0,18.52,0.61,4.4,0.07
4784,32,22036,26800.0,18.52,0.61,4.4,0.07
4785,32,22036,26800.0,18.52,0.61,4.4,0.07
4786,32,22036,26800.0,18.52,0.61,4.4,0.07
4787,32,22036,26800.0,18.52,0.61,4.4,0.07
4788,32,22036,26800.0,18.52,0.61,4.4,0.07
4789,32,22036,26800.0,18.52,0.61,4.4,0.07
4790,32,22036,26800.0,18.52,0.61,4.4,0.07
4791,32,22036,26800.0,18.52,0.61,4.4,0.07
4792,32,22036,26800.0,18.52,0.61,4.4,0.07
4793,32,22036,26800.0,18.52,0.61,4.4,0.07
4794,32,22036,26800.0,18.52,0.61,4.4,0.07
4795,32,22036,26800.0,18.52,0.61,4.4,0.07
4796,32,22036,26800.0,18.52,0.61,4.4,0.07
4797,32,22036,26800.0,18.52,0.61,4.4,0.07
4798,32,22036,26800.0,18.52,0.61,4.4,0.07
4799,32,22036,26800.0,18.52,0.61,4.4,0.07
4800,32,22036,26800.0,18.52,0.61,4.4,0.07
4801,32,22036,26800.0,18.52,0.61,4.4,0.07
4802,32,22036,26800.0,18.52,0.61,4.4,0.07
4803,32,22036,26800.0,18.52,0.61,4.4,0.07
4804,32,22036,26800.0,18.52,0.61,4.4,0.07
4805,32,22036,26800.0,18.52,0.61,4.4,0.07
4806,32,22036,26800.0,18.52,0.61,4.4,0.07
4807,32,22040,26800.0,18.52,0.62,4.39,0.07
4808,32,22040,26800.0,18.52,0.62,4.39,0.07
4809,32,22040,26800.0,18.52,0.62,4.39,0.07
4810,32,22040,26800.0,18.52,0.62,4.39,0.07
4811,32,22040,26800.0,18.52,0.62,4.39,0.07
4812,32,22040,26800.0,18.52,0.62,4.39,0.07
4813,32,22040,26800.0,18.52,0.62,4.39,0.07
4814,32,22040,26800.0,18.52,0.62,4.39,0.07
4815,32,22040,26800.0,18.52,0.62,4.39,0.07
4816,32,22040,26800.0,18.52,0.62,4.39,0.07
4817,32,22040,26800.0,18.52,0.62,4.39,0.07
4818,32,22040,26800.0,18.52,0.62,4.39,0.07
4819,32,22040,26800.0,18.52,0.62,4.39,0.07
4820,32,22040,26800.0,18.52,0.62,4.39,0.07
4821,32,22040,26800.0,18.52,0.62,4.39,0.07
4822,32,22040,26800.0,18.52,0.62,4.39,0.07
4823,32,22040,26800.0,18.52,0.62,4.39,0.07
4824,32,22040,26800.0,18.52,0.62,4.39,0.07
4825,32,22040,26800.0,18.52,0.62,4.39,0.07
4826,32,22040,26800.0,18.52,0.62,4.39,0.07
4827,32,22040,26800.0,18.52,0.62,4.39,0.07
4828,32,22040,26800.0,18.52,0.62,4.39,0.07
4829,32,22040,26800.0,18.52,0.62,4.39,0.07
4830,32,22040,26800.0,18.52,0.62,4.39,0.07
4831,32,22040,26800.0,18.52,0.62,4.39,0.07
4832,32,22040,26800.0,18.52,0.62,4.39,0.07
4833,32,22040,26800.0,18.52,0.62,4.39,0.07
4834,32,22040,26800.0,18.52,0.62,4.39,0.07
4835,32,22040,26800.0,18.52,0.62,4.39,0.07
4836,32,22040,26800.0,18.52,0.62,4.39,0.07
4837,32,22040,26800.0,18.52,0.62,4.39,0.07
4838,32,22040,26800.0,18.52,0.62,4.39,0.07
4839,32,22040,26800.0,18.52,0.62,4.39,0.07
4840,32,22040,26800.0,18.52,0.62,4.39,0.07
4841,32,22040,26800.0,18.52,0.62,4.39,0.07
4842,32,22040,26800.0,18.52,0.62,4.39,0.07
4843,32,22040,26800.0,18.52,0.62,4.39,0.07
4844,32,22040,26800.0,18.52,0.62,4.39,0.07
4845,32,22040,26800.0,18.52,0.62,4.39,0.07
4846,32,22040,26800.0,18.52,0.62,4.39,0.07
4847,32,22040,26800.0,18.52,0.62,4.39,0.07
4848,32,22040,26800.0,18.52,0.62,4.39,0.07
4849,32,22040,26800.0,18.52,0.62,4.39,0.07
4850,32,22040,26800.0,18.52,0.62,4.39,0.07
4851,32,22040,26800.0,18.52,0.62,4.39,0.07
4852,32,22040,26800.0,18.52,0.62,4.39,0.07
4853,32,22040,26800.0,18.52,0.62,4.39,0.07
4854,32,22040,26800.0,18.52,0.62,4.39,0.07
4855,32,22040,26800.0,18.52,0.62,4.39,0.07
4856,32,22040,26800.0,18.52,0.62,4.39,0.07
4857,32,22040,26800.0,18.52,0.62,4.39,0.07
4858,32,22040,26800.0,18.52,0.62,4.39,0.07
4859,32,22040,26800.0,18.52,0.62,4.39,0.07
4860,32,22040,26800.0,18.52,0.62,4.39,0.07
4861,32,22040,26800.0,18.52,0.62,4.39,0.07
4862,32,22040,26800.0,18.52,0.62,4.39,0.07
4863,32,22040,26800.0,18.52,0.62,4.39,0.07
4864,32,22040,26800.0,18.52,0.62,4.39,0.07
4865,32,22040,26800.0,18.52,0.62,4.39,0.07
4866,32,22040,26800.0,18.52,0.62,4.39,0.07
4867,32,22040,26800.0,18.52,0.62,4.39,0.07
4868,32,22040,26800.0,18.52,0.62,4.39,0.07
4869,32,22040,26800.0,18.52,0.62,4.39,0.07
4870,32,22040,26800.0,18.52,0.62,4.39,0.07
4871,32,22040,26800.0,18.52,0.62,4.39,0.07
4872,32,22040,26800.0,18.52,0.62,4.39,0.07
4873,32,22040,26800.0,18.52,0.62,4.39,0.07
4874,32,22040,26800.0,18.52,0.62,4.39,0.07
4875,32,22040,26800.0,18.52,0.62,4.39,0.07
4876,32,22040,26800.0,18.52,0.62,4.39,0.07
4877,32,22040,26800.0,18.52,0.62,4.39,0.07
4878,32,22040,26800.0,18.52,0.62,4.39,0.07
4879,32,22040,26800.0,18.52,0.62,4.39,0.07
4880,32,22040,26800.0,18.52,0.62,4.39,0.07
4881,32,22040,26800.0,18.52,0.62,4.39,0.07
4882,32,22040,26800.0,18.52,0.62,4.39,0.07
4883,32,22040,26800.0,18.52,0.62,4.39,0.07
4884,32,22040,26800.0,18.52,0.62,4.39,0.07
4885,32,22040,26800.0,18.52,0.62,4.39,0.07
4886,32,22040,26800.0,18.52,0.62,4.39,0.07
4887,32,22040,26800.0,18.52,0.62,4.39,0.07
4888,32,22040,26800.0,18.52,0.62,4.39,0.07
4889,32,22040,26800.0,18.52,0.62,4.39,0.07
4890,32,22040,26800.0,18.52,0.62,4.39,0.07
4891,32,22040,26800.0,18.52,0.62,4.39,0.07
4892,32,22040,26800.0,18.52,0.62,4.39,0.07
4893,32,22040,26800.0,18.52,0.62,4.39,0.07
4894,32,22040,26800.0,18.52,0.62,4.39,0.07
4895,32,22040,26800.0,18.52,0.62,4.39,0.07
4896,32,22040,26800.0,18.52,0.62,4.39,0.07
4897,32,22040,26800.0,18.52,0.62,4.39,0.07
4898,32,22040,26800.0,18.52,0.62,4.39,0.07
4899,32,22040,26800.0,18.52,0.62,4.39,0.07
4900,32,22040,26800.0,18.52,0.62,4.39,0.07
4901,32,22040,26800.0,18.52,0.62,4.39,0.07
4902,32,22040,26800.0,18.52,0.62,4.39,0.07
4903,32,22040,26800.0,18.52,0.62,4.39,0.07
4904,32,22040,26800.0,18.52,0.62,4.39,0.07
4905,32,22040,26800.0,18.52,0.62,4.39,0.07
4906,32,22040,26800.0,18.52,0.62,4.39,0.07
4907,32,22040,26800.0,18.52,0.62,4.39,0.07
4908,32,22040,26800.0,18.52,0.62,4.39,0.07
4909,32,22040,26800.0,18.52,0.62,4.39,0.07
4910,32,22040,26800.0,18.52,0.62,4.39,0.07
4911,32,22040,26800.0,18.52,0.62,4.39,0.07
4912,32,22040,26800.0,18.52,0.62,4.39,0.07
4913,32,22040,26800.0,18.52,0.62,4.39,0.07
4914,32,22044,26800.0,18.51,0.62,4.39,0.07
4915,32,22044,26800.0,18.51,0.62,4.39,0.07
4916,32,22044,26800.0,18.51,0.62,4.39,0.07
4917,32,22044,26800.0,18.51,0.62,4.39,0.07
4918,32,22044,26800.0,18.51,0.62,4.39,0.07
4919,32,22044,26800.0,18.51,0.62,4.39,0.07
4920,32,22044,26800.0,18.51,0.62,4.39,0.07
4921,32,22044,26800.0,18.51,0.62,4.39,0.07
4922,32,22044,26800.0,18.51,0.62,4.39,0.07
4923,32,22044,26800.0,18.51,0.62,4.39,0.07
4924,32,22044,26800.0,18.51,0.62,4.39,0.07
4925,32,22044,26800.0,18.51,0.62,4.39,0.07
4926,32,22044,26800.0,18.51,0.62,4.39,0.07
4927,32,22044,26800.0,18.51,0.62,4.39,0.07
4928,32,22044,26800.0,18.51,0.62,4.39,0.07
4929,32,22044,26800.0,18.51,0.62,4.39,0.07
4930,32,22044,26800.0,18.51,0.62,4.39,0.07
4931,32,22044,26800.0,18.51,0.62,4.39,0.07
4932,32,22044,26800.0,18.51,0.62,4.39,0.07
4933,32,22044,26800.0,18.51,0.62,4.39,0.07
4934,32,22044,26800.0,18.51,0.62,4.39,0.07
4935,32,22044,26800.0,18.51,0.62,4.39,0.07
4936,32,22044,26800.0,18.51,0.62,4.39,0.07
4937,32,22044,26800.0,18.51,0.62,4.39,0.07
4938,32,22044,26800.0,18.51,0.62,4.39,0.07
4939,32,22044,26800.0,18.51,0.62,4.39,0.07
4940,32,22044,26800.0,18.51,0.62,4.39,0.07
4941,32,22044,26800.0,18.51,0.62,4.39,0.07
4942,32,22044,26800.0,18.51,0.62,4.39,0.07
4943,32,22044,26800.0,18.51,0.62,4.39,0.07
4944,32,22044,26800.0,18.51,0.62,4.39,0.07
4945,32,22044,26800.0,18.51,0.62,4.39,0.07
4946,32,22044,26800.0,18.51,0.62,4.39,0.07
4947,32,22044,26800.0,18.51,0.62,4.39,0.07
4948,32,22044,26800.0,18.51,0.62,4.39,0.07
4949,32,22044,26800.0,18.51,0.62,4.39,0.07
4950,32,22044,26800.0,18.51,0.62,4.39,0.07
4951,32,22044,26800.0,18.51,0.62,4.39,0.07
4952,32,22044,26800.0,18.51,0.62,4.39,0.07
4953,32,22044,26800.0,18.51,0.62,4.39,0.07
4954,32,22044,26800.0,18.51,0.62,4.39,0.07
4955,32,22044,26800.0,18.51,0.62,4.39,0.07
4956,32,22048,26800.0,18.45,0.56,4.4,0.07
4957,32,22048,26800.0,18.45,0.56,4.4,0.07
4958,32,22048,26800.0,18.45,0.56,4.4,0.07
4959,32,22048,26800.0,18.45,0.56,4.4,0.07
4960,32,22048,26800.0,18.45,0.56,4.4,0.07
4961,32,22048,26800.0,18.45,0.56,4.4,0.07
4962,32,22048,26800.0,18.45,0.56,4.4,0.07
4963,32,22048,26800.0,18.45,0.56,4.4,0.07
4964,32,22048,26800.0,18.45,0.56,4.4,0.07
4965,32,22048,26800.0,18.45,0.56,4.4,0.07
4966,32,22048,26800.0,18.45,0.56,4.4,0.07
4967,32,22048,26800.0,18.45,0.56,4.4,0.07
4968,32,22048,26800.0,18.45,0.56,4.4,0.07
4969,32,22048,26800.0,18.45,0.56,4.4,0.07
4970,32,22048,26800.0,18.45,0.56,4.4,0.07
4971,32,22048,26800.0,18.45,0.56,4.4,0.07
4972,32,22048,26800.0,18.45,0.56,4.4,0.07
4973,32,22048,26800.0,18.45,0.56,4.4,0.07
4974,32,22048,26800.0,18.45,0.56,4.4,0.07
4975,32,22048,26800.0,18.45,0.56,4.4,0.07
4976,32,22048,26800.0,18.45,0.56,4.4,0.07
4977,32,22048,26800.0,18.45,0.56,4.4,0.07
4978,32,22048,26800.0,18.45,0.56,4.4,0.07
4979,32,22048,26800.0,18.45,0.56,4.4,0.07
4980,32,22048,26800.0,18.45,0.56,4.4,0.07
4981,32,22048,26800.0,18.45,0.56,4.4,0.07
4982,32,22048,26800.0,18.45,0.56,4.4,0.07
4983,32,22048,26800.0,18.45,0.56,4.4,0.07
4984,32,22048,26800.0,18.45,0.56,4.4,0.07
4985,32,22048,26800.0,18.45,0.56,4.4,0.07
4986,32,22048,26800.0,18.45,0.56,4.4,0.07
4987,32,22048,26800.0,18.45,0.56,4.4,0.07
4988,32,22048,26800.0,18.45,0.56,4.4,0.07
4989,32,22048,26800.0,18.45,0.56,4.4,0.07
4990,32,22048,26800.0,18.45,0.56,4.4,0.07
4991,32,22048,26800.0,18.45,0.56,4.4,0.07
4992,32,22048,26800.0,18.45,0.56,4.4,0.07
4993,32,22048,26800.0,18.45,0.56,4.4,0.07
4994,32,22048,26800.0,18.45,0.56,4.4,0.07
4995,32,22048,26800.0,18.45,0.56,4.4,0.07
4996,32,22048,26800.0,18.45,0.56,4.4,0.07
4997,32,22048,26800.0,18.45,0.56,4.4,0.07
4998,32,22048,26800.0,18.45,0.56,4.4,0.07
4999,32,22048,26800.0,18.45,0.56,4.4,0.07
5000,32,22048,26800.0,18.45,0.56,4.4,0.07
5001,32,22048,26800.0,18.45,0.56,4.4,0.07
5002,32,22048,26800.0,18.45,0.56,4.4,0.07
5003,32,22048,26800.0,18.45,0.56,4.4,0.07
5004,32,22048,26800.0,18.45,0.56,4.4,0.07
5005,32,22048,26800.0,18.45,0.56,4.4,0.07
5006,32,22048,26800.0,18.45,0.56,4.4,0.07
5007,32,22048,26800.0,18.45,0.56,4.4,0.07
5008,32,22048,26800.0,18.45,0.56,4.4,0.07
5009,32,22048,26800.0,18.45,0.56,4.4,0.07
5010,32,22048,26800.0,18.45,0.56,4.4,0.07
5011,32,22048,26800.0,18.45,0.56,4.4,0.07
5012,32,22048,26800.0,18.45,0.56,4.4,0.07
5013,32,22048,26800.0,18.45,0.56,4.4,0.07
5014,32,22048,26800.0,18.45,0.56,4.4,0.07
5015,32,22048,26800.0,18.45,0.56,4.4,0.07
5016,32,22048,26800.0,18.45,0.55,4.4,0.07
5017,32,22048,26800.0,18.45,0.55,4.4,0.07
5018,32,22048,26800.0,18.45,0.55,4.4,0.07
5019,32,22048,26800.0,18.45,0.55,4.4,0.07
5020,32,22048,26800.0,18.45,0.55,4.4,0.07
5021,32,22048,26800.0,18.45,0.55,4.4,0.07
5022,32,22048,26800.0,18.45,0.55,4.4,0.07
5023,32,22048,26800.0,18.45,0.55,4.4,0.07
5024,32,22048,26800.0,18.45,0.55,4.4,0.07
5025,32,22048,26800.0,18.45,0.55,4.4,0.07
5026,32,22048,26800.0,18.45,0.55,4.4,0.07
5027,32,22048,26800.0,18.45,0.55,4.4,0.07
5028,32,22048,26800.0,18.45,0.55,4.4,0.07
5029,32,22048,26800.0,18.45,0.55,4.4,0.07
5030,32,22048,26800.0,18.45,0.55,4.4,0.07
5031,32,22048,26800.0,18.45,0.55,4.4,0.07
5032,32,22048,26800.0,18.45,0.55,4.4,0.07
5033,32,22048,26800.0,18.45,0.55,4.4,0.07
5034,32,22048,26800.0,18.45,0.55,4.4,0.07
5035,32,22048,26800.0,18.45,0.55,4.4,0.07
5036,32,22048,26800.0,18.45,0.55,4.4,0.07
5037,32,22048,26800.0,18.45,0.55,4.4,0.07
5038,32,22048,26800.0,18.45,0.55,4.4,0.07
5039,32,22048,26800.0,18.45,0.55,4.4,0.07
5040,32,22048,26800.0,18.45,0.55,4.4,0.07
5041,32,22048,26800.0,18.45,0.55,4.4,0.07
5042,32,22048,26800.0,18.45,0.55,4.4,0.07
5043,32,22048,26800.0,18.45,0.55,4.4,0.07
5044,32,22048,26800.0,18.45,0.55,4.4,0.07
5045,32,22048,26800.0,18.45,0.55,4.4,0.07
5046,32,22048,26800.0,18.45,0.55,4.4,0.07
5047,32,22048,26800.0,18.45,0.55,4.4,0.07
5048,32,22048,26800.0,18.45,0.55,4.4,0.07
5049,32,22048,26800.0,18.45,0.55,4.4,0.07
5050,32,22048,26800.0,18.45,0.55,4.4,0.07
5051,32,22048,26800.0,18.45,0.55,4.4,0.07
5052,32,22058,26800.0,18.41,0.52,4.4,0.07
5053,32,22058,26800.0,18.41,0.52,4.4,0.07
5054,32,22058,26800.0,18.41,0.52,4.4,0.07
5055,32,22058,26800.0,18.41,0.52,4.4,0.07
5056,32,22058,26800.0,18.41,0.53,4.4,0.06
5057,32,22058,26800.0,18.41,0.53,4.4,0.06
5058,32,22058,26800.0,18.41,0.53,4.4,0.06
5059,32,22058,26800.0,18.41,0.53,4.4,0.06
5060,32,22058,26800.0,18.41,0.53,4.4,0.06
5061,32,22058,26800.0,18.41,0.53,4.4,0.06
5062,32,22058,26800.0,18.41,0.53,4.4,0.06
5063,32,22058,26800.0,18.41,0.53,4.4,0.06
5064,32,22058,26800.0,18.41,0.53,4.4,0.06
5065,32,22058,26800.0,18.41,0.53,4.4,0.06
5066,32,22058,26800.0,18.41,0.53,4.4,0.06
5067,32,22058,26800.0,18.41,0.53,4.4,0.06
5068,32,22058,26800.0,18.41,0.53,4.4,0.06
5069,32,22058,26800.0,18.41,0.53,4.4,0.06
5070,32,22058,26800.0,18.41,0.53,4.4,0.06
5071,32,22058,26800.0,18.41,0.53,4.4,0.06
5072,32,22058,26800.0,18.41,0.53,4.4,0.06
5073,32,22058,26800.0,18.41,0.53,4.4,0.06
5074,32,22058,26800.0,18.41,0.53,4.4,0.06
5075,32,22058,26800.0,18.41,0.53,4.4,0.06
5076,32,22058,26800.0,18.41,0.53,4.4,0.06
5077,32,22058,26800.0,18.41,0.53,4.4,0.06
5078,32,22058,26800.0,18.41,0.53,4.4,0.06
5079,32,22058,26800.0,18.41,0.53,4.4,0.06
5080,32,22060,26800.0,18.44,0.55,4.39,0.07
5081,32,22062,26800.0,18.41,0.57,4.39,0.07
5082,32,22062,26800.0,18.41,0.57,4.39,0.07
5083,32,22062,26800.0,18.41,0.57,4.39,0.07
5084,32,22062,26800.0,18.41,0.57,4.39,0.07
5085,32,22062,26800.0,18.41,0.57,4.39,0.07
5086,32,22062,26800.0,18.41,0.57,4.39,0.07
5087,32,22062,26800.0,18.41,0.57,4.39,0.07
5088,32,22062,26800.0,18.41,0.57,4.39,0.07
5089,32,22062,26800.0,18.41,0.57,4.39,0.07
5090,32,22062,26800.0,18.41,0.57,4.39,0.07
5091,32,22062,26800.0,18.41,0.57,4.39,0.07
5092,32,22062,26800.0,18.41,0.57,4.39,0.07
5093,32,22062,26800.0,18.41,0.57,4.39,0.07
5094,32,22062,26800.0,18.41,0.57,4.39,0.07
5095,32,22062,26800.0,18.41,0.57,4.39,0.07
5096,32,22062,26800.0,18.41,0.57,4.39,0.07
5097,32,22062,26800.0,18.41,0.57,4.39,0.07
5098,32,22062,26800.0,18.41,0.57,4.39,0.07
5099,32,22062,26800.0,18.41,0.57,4.39,0.07
5100,32,22062,26800.0,18.41,0.57,4.39,0.07
5101,32,22062,26800.0,18.41,0.57,4.39,0.07
5102,32,22062,26800.0,18.41,0.57,4.39,0.07
5103,32,22062,26800.0,18.41,0.57,4.39,0.07
5104,32,22062,26800.0,18.41,0.57,4.39,0.07
5105,32,22062,26800.0,18.41,0.57,4.39,0.07
5106,32,22062,26800.0,18.41,0.57,4.39,0.07
5107,32,22062,26800.0,18.41,0.57,4.39,0.07
5108,32,22062,26800.0,18.41,0.57,4.39,0.07
5109,32,22062,26800.0,18.41,0.57,4.39,0.07
5110,32,22062,26800.0,18.41,0.57,4.39,0.07
5111,32,22062,26800.0,18.41,0.57,4.39,0.07
5112,32,22062,26800.0,18.41,0.57,4.39,0.07
5113,32,22066,26800.0,18.41,0.58,4.39,0.07
5114,32,22066,26800.0,18.41,0.58,4.39,0.07
5115,32,22066,26800.0,18.41,0.58,4.39,0.07
5116,32,22066,26800.0,18.41,0.58,4.39,0.07
5117,32,22066,26800.0,18.41,0.58,4.39,0.07
5118,32,22066,26800.0,18.41,0.58,4.39,0.07
5119,32,22066,26800.0,18.41,0.58,4.39,0.07
5120,32,22066,26800.0,18.41,0.58,4.39,0.07
