[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36799805
Running on nodes: ncm0146
Number of CPUs: 8
Started at Sun Jul 16 13:22:28 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3456,64,100648,23,14.64,1.0,2.12,0.3
3457,64,100648,23,14.64,1.0,2.12,0.3
3458,64,100648,23,14.64,1.0,2.12,0.3
3459,64,100648,23,14.64,1.0,2.12,0.3
3460,64,100648,23,14.64,1.0,2.12,0.3
3461,64,100648,23,14.64,1.0,2.12,0.3
3462,64,100648,23,14.64,1.0,2.12,0.3
3463,64,100648,23,14.64,1.0,2.12,0.3
3464,64,100648,23,14.64,1.0,2.12,0.3
3465,64,100648,23,14.64,1.0,2.12,0.3
3466,64,100648,23,14.64,1.0,2.12,0.3
3467,64,100648,23,14.64,1.0,2.12,0.3
3468,64,100648,23,14.64,1.0,2.12,0.3
3469,64,100648,23,14.64,1.0,2.12,0.3
3470,64,100648,23,14.64,1.0,2.12,0.3
3471,64,100648,23,14.64,1.0,2.12,0.3
3472,64,100648,23,14.64,1.0,2.12,0.3
3473,64,100648,23,14.64,1.0,2.12,0.3
3474,64,100648,23,14.64,1.0,2.12,0.3
3475,64,100648,23,14.64,1.0,2.12,0.3
3476,64,100648,23,14.64,1.0,2.12,0.3
3477,64,100648,23,14.64,1.0,2.12,0.3
3478,64,100648,23,14.64,1.0,2.12,0.3
3479,64,100648,23,14.64,1.0,2.12,0.3
3480,64,100656,23,14.71,1.01,2.11,0.3
3481,64,100656,23,14.71,1.01,2.11,0.3
3482,64,100656,23,14.71,1.01,2.11,0.3
3483,64,100656,23,14.71,1.01,2.11,0.3
3484,64,100656,23,14.71,1.01,2.11,0.3
3485,64,100656,23,14.71,1.01,2.11,0.3
3486,64,100656,23,14.71,1.01,2.11,0.3
3487,64,100660,23,14.7,1.02,2.11,0.3
3488,64,100660,23,14.7,1.02,2.11,0.3
3489,64,100660,23,14.7,1.02,2.11,0.3
3490,64,100660,23,14.7,1.02,2.11,0.3
3491,64,100660,23,14.7,1.02,2.11,0.3
3492,64,100660,23,14.7,1.02,2.11,0.3
3493,64,100662,23,14.72,1.02,2.11,0.3
3494,64,100662,23,14.72,1.02,2.11,0.3
3495,64,100662,23,14.72,1.02,2.11,0.3
3496,64,100662,23,14.72,1.02,2.11,0.3
3497,64,100662,23,14.72,1.02,2.11,0.3
3498,64,100662,23,14.72,1.02,2.11,0.3
3499,64,100662,23,14.72,1.02,2.11,0.3
3500,64,100662,23,14.72,1.02,2.11,0.3
3501,64,100662,23,14.72,1.02,2.11,0.3
3502,64,100662,23,14.72,1.02,2.11,0.3
3503,64,100662,23,14.72,1.02,2.11,0.3
3504,64,100662,23,14.72,1.02,2.11,0.3
3505,64,100662,23,14.72,1.02,2.11,0.3
3506,64,100664,23,14.7,1.05,2.11,0.3
3507,64,100664,23,14.7,1.05,2.11,0.3
3508,64,100664,23,14.7,1.05,2.11,0.3
3509,64,100664,23,14.7,1.05,2.11,0.3
3510,64,100664,23,14.7,1.05,2.11,0.3
3511,64,100664,23,14.7,1.05,2.11,0.3
3512,64,100664,23,14.7,1.05,2.11,0.3
3513,64,100664,23,14.7,1.05,2.11,0.3
3514,64,100666,23,14.69,1.04,2.11,0.3
3515,64,100666,23,14.69,1.04,2.11,0.3
3516,64,100666,23,14.69,1.04,2.11,0.3
3517,64,100666,23,14.69,1.04,2.11,0.3
3518,64,100666,23,14.69,1.04,2.11,0.3
3519,64,100666,23,14.69,1.04,2.11,0.3
3520,64,100666,23,14.69,1.04,2.11,0.3
3521,64,100666,23,14.69,1.04,2.11,0.3
3522,64,100666,23,14.69,1.04,2.11,0.3
3523,64,100666,23,14.69,1.04,2.11,0.3
3524,64,100666,23,14.69,1.04,2.12,0.3
3525,64,100676,23,14.67,1.03,2.12,0.3
3526,64,100676,23,14.67,1.03,2.12,0.3
3527,64,100676,23,14.67,1.03,2.12,0.3
3528,64,100678,23,14.69,1.03,2.11,0.3
3529,64,100678,23,14.69,1.03,2.11,0.3
3530,64,100678,23,14.69,1.03,2.11,0.3
3531,64,100678,23,14.69,1.03,2.11,0.3
3532,64,100678,23,14.69,1.03,2.11,0.3
3533,64,100678,23,14.69,1.03,2.11,0.3
3534,64,100678,23,14.69,1.03,2.11,0.3
3535,64,100678,23,14.69,1.03,2.11,0.3
3536,64,100678,23,14.69,1.03,2.11,0.3
3537,64,100678,23,14.69,1.03,2.11,0.3
3538,64,100678,23,14.69,1.03,2.11,0.3
3539,64,100678,23,14.69,1.03,2.11,0.3
3540,64,100678,23,14.69,1.03,2.11,0.3
3541,64,100678,23,14.69,1.03,2.11,0.3
3542,64,100678,23,14.69,1.03,2.11,0.3
3543,64,100684,23,14.7,1.03,2.11,0.3
3544,64,100684,23,14.7,1.03,2.11,0.3
3545,64,100684,23,14.7,1.03,2.11,0.3
3546,64,100684,23,14.73,1.06,2.11,0.3
3547,64,100684,23,14.73,1.06,2.11,0.3
3548,64,100684,23,14.73,1.06,2.11,0.3
3549,64,100684,23,14.73,1.06,2.11,0.3
3550,64,100684,23,14.73,1.06,2.11,0.3
3551,64,100684,23,14.73,1.06,2.11,0.3
3552,64,100684,23,14.73,1.06,2.11,0.3
3553,64,100684,23,14.73,1.06,2.11,0.3
3554,64,100684,23,14.73,1.06,2.11,0.3
3555,64,100684,23,14.73,1.06,2.11,0.3
3556,64,100684,23,14.73,1.06,2.11,0.3
3557,64,100684,23,14.73,1.06,2.11,0.3
3558,64,100684,23,14.73,1.06,2.11,0.3
3559,64,100684,23,14.7,1.03,2.11,0.3
3560,64,100684,23,14.7,1.03,2.11,0.3
3561,64,100684,23,14.7,1.03,2.11,0.3
3562,64,100684,23,14.7,1.03,2.11,0.3
3563,64,100684,23,14.7,1.03,2.11,0.3
3564,64,100684,23,14.7,1.03,2.11,0.3
3565,64,100684,23,14.7,1.03,2.11,0.3
3566,64,100684,23,14.7,1.03,2.11,0.3
3567,64,100684,23,14.7,1.03,2.11,0.3
3568,64,100684,23,14.7,1.03,2.11,0.3
3569,64,100684,23,14.7,1.03,2.11,0.3
3570,64,100684,23,14.7,1.03,2.11,0.3
3571,64,100684,23,14.7,1.03,2.11,0.3
3572,64,100684,23,14.7,1.03,2.11,0.3
3573,64,100684,23,14.7,1.03,2.11,0.3
3574,64,100684,23,14.7,1.03,2.11,0.3
3575,64,100684,23,14.7,1.03,2.11,0.3
3576,64,100684,23,14.67,1.03,2.11,0.3
3577,64,100684,23,14.67,1.03,2.11,0.3
3578,64,100684,23,14.67,1.03,2.11,0.3
3579,64,100684,23,14.67,1.03,2.11,0.3
3580,64,100684,23,14.67,1.03,2.11,0.3
3581,64,100684,23,14.67,1.03,2.11,0.3
3582,64,100684,23,14.67,1.03,2.11,0.3
3583,64,100684,23,14.67,1.03,2.11,0.3
3584,64,100684,23,14.67,1.03,2.11,0.3
3585,64,100684,23,14.67,1.03,2.11,0.3
3586,64,100684,23,14.67,1.03,2.11,0.3
3587,64,100684,23,14.67,1.03,2.11,0.3
3588,64,100684,23,14.64,1.04,2.11,0.3
3589,64,100684,23,14.64,1.04,2.11,0.3
3590,64,100684,23,14.64,1.04,2.11,0.3
3591,64,100684,23,14.64,1.04,2.11,0.3
3592,64,100684,23,14.64,1.04,2.11,0.3
3593,64,100684,23,14.64,1.04,2.11,0.3
3594,64,100690,23,14.62,1.03,2.12,0.3
3595,64,100690,23,14.62,1.03,2.12,0.3
3596,64,100690,23,14.62,1.03,2.12,0.3
3597,64,100690,23,14.62,1.03,2.12,0.3
3598,64,100690,23,14.62,1.03,2.12,0.3
3599,64,100690,23,14.62,1.03,2.12,0.3
3600,64,100690,23,14.62,1.03,2.12,0.3
3601,64,100690,23,14.62,1.03,2.12,0.3
3602,64,100690,23,14.62,1.03,2.12,0.3
3603,64,100690,23,14.62,1.03,2.12,0.3
3604,64,100690,23,14.62,1.03,2.12,0.3
3605,64,100690,23,14.62,1.03,2.12,0.3
3606,64,100690,23,14.62,1.03,2.12,0.3
3607,64,100690,23,14.62,1.03,2.12,0.3
3608,64,100690,23,14.62,1.03,2.12,0.3
3609,64,100690,23,14.62,1.03,2.12,0.3
3610,64,100690,23,14.62,1.03,2.12,0.3
3611,64,100690,23,14.62,1.03,2.12,0.3
3612,64,100690,23,14.62,1.03,2.12,0.3
3613,64,100690,23,14.62,1.03,2.12,0.3
3614,64,100690,23,14.62,1.03,2.12,0.3
3615,64,100690,23,14.62,1.03,2.12,0.3
3616,64,100690,23,14.62,1.04,2.12,0.3
3617,64,100690,23,14.62,1.04,2.12,0.3
3618,64,100690,23,14.62,1.04,2.12,0.3
3619,64,100690,23,14.62,1.04,2.12,0.3
3620,64,100690,23,14.62,1.04,2.12,0.3
3621,64,100690,23,14.62,1.04,2.12,0.3
3622,64,100692,23,14.64,1.02,2.11,0.3
3623,64,100692,23,14.64,1.02,2.11,0.3
3624,64,100692,23,14.64,1.02,2.11,0.3
3625,64,100692,23,14.64,1.02,2.11,0.3
3626,64,100696,23,14.64,1.03,2.11,0.3
3627,64,100696,23,14.64,1.03,2.11,0.3
3628,64,100696,23,14.64,1.03,2.11,0.3
3629,64,100696,23,14.64,1.03,2.11,0.3
3630,64,100696,23,14.64,1.03,2.11,0.3
3631,64,100696,23,14.64,1.03,2.11,0.3
3632,64,100696,23,14.64,1.03,2.11,0.3
3633,64,100696,23,14.64,1.03,2.11,0.3
3634,64,100696,23,14.64,1.03,2.11,0.3
3635,64,100696,23,14.64,1.03,2.11,0.3
3636,64,100696,23,14.64,1.03,2.11,0.3
3637,64,100696,23,14.64,1.03,2.11,0.3
3638,64,100696,23,14.64,1.03,2.11,0.3
3639,64,100696,23,14.64,1.03,2.11,0.3
3640,64,100696,23,14.64,1.03,2.11,0.3
3641,64,100696,23,14.64,1.03,2.11,0.3
3642,64,100696,23,14.64,1.03,2.11,0.3
3643,64,100696,23,14.64,1.03,2.11,0.3
3644,64,100696,23,14.64,1.03,2.11,0.3
3645,64,100698,23,14.65,1.04,2.11,0.3
3646,64,100698,23,14.65,1.04,2.11,0.3
3647,64,100698,23,14.65,1.04,2.11,0.3
3648,64,100698,23,14.65,1.04,2.11,0.3
3649,64,100698,23,14.65,1.04,2.11,0.3
3650,64,100698,23,14.65,1.04,2.11,0.3
3651,64,100702,23,14.65,1.04,2.11,0.3
3652,64,100702,23,14.65,1.04,2.11,0.3
3653,64,100702,23,14.65,1.04,2.11,0.3
3654,64,100702,23,14.65,1.04,2.11,0.3
3655,64,100702,23,14.65,1.04,2.11,0.3
3656,64,100702,23,14.65,1.04,2.11,0.3
3657,64,100702,23,14.65,1.04,2.11,0.3
3658,64,100702,23,14.65,1.04,2.11,0.3
3659,64,100702,23,14.65,1.04,2.11,0.3
3660,64,100702,23,14.65,1.04,2.11,0.3
3661,64,100702,23,14.65,1.04,2.11,0.3
3662,64,100702,23,14.65,1.04,2.11,0.3
3663,64,100702,23,14.65,1.04,2.11,0.3
3664,64,100702,23,14.65,1.04,2.11,0.3
3665,64,100702,23,14.65,1.04,2.11,0.3
3666,64,100702,23,14.65,1.04,2.11,0.3
3667,64,100702,23,14.65,1.04,2.11,0.3
3668,64,100702,23,14.65,1.04,2.11,0.3
3669,64,100702,23,14.65,1.04,2.11,0.3
3670,64,100702,23,14.65,1.04,2.11,0.3
3671,64,100702,23,14.65,1.04,2.11,0.3
3672,64,100702,23,14.65,1.04,2.11,0.3
3673,64,100702,23,14.65,1.04,2.11,0.3
3674,64,100702,23,14.65,1.04,2.11,0.3
3675,64,100702,23,14.65,1.04,2.11,0.3
3676,64,100702,23,14.65,1.04,2.11,0.3
3677,64,100702,23,14.65,1.04,2.11,0.3
3678,64,100702,23,14.65,1.04,2.11,0.3
3679,64,100702,23,14.65,1.04,2.11,0.3
3680,64,100702,23,14.65,1.04,2.11,0.3
3681,64,100702,23,14.65,1.04,2.11,0.3
3682,64,100702,23,14.65,1.04,2.11,0.3
3683,64,100702,23,14.65,1.04,2.11,0.3
3684,64,100702,23,14.65,1.04,2.11,0.3
3685,64,100702,23,14.65,1.04,2.11,0.3
3686,64,100704,23,14.64,1.04,2.11,0.3
3687,64,100704,23,14.64,1.04,2.11,0.3
3688,64,100704,23,14.64,1.04,2.11,0.3
3689,64,100704,23,14.64,1.04,2.11,0.3
3690,64,100704,23,14.61,1.04,2.12,0.3
3691,64,100704,23,14.61,1.04,2.12,0.3
3692,64,100704,23,14.61,1.04,2.12,0.3
3693,64,100704,23,14.61,1.04,2.12,0.3
3694,64,100704,23,14.61,1.04,2.12,0.3
3695,64,100704,23,14.61,1.04,2.12,0.3
3696,64,100704,23,14.61,1.04,2.12,0.3
3697,64,100704,23,14.61,1.04,2.12,0.3
3698,64,100704,23,14.61,1.04,2.12,0.3
3699,64,100704,23,14.61,1.04,2.12,0.3
3700,64,100704,23,14.61,1.04,2.12,0.3
3701,64,100704,23,14.61,1.04,2.12,0.3
3702,64,100704,23,14.61,1.04,2.12,0.3
3703,64,100704,23,14.61,1.04,2.12,0.3
3704,64,100704,23,14.61,1.04,2.12,0.3
3705,64,100704,23,14.61,1.04,2.12,0.3
3706,64,100704,23,14.61,1.04,2.12,0.3
3707,64,100704,23,14.61,1.04,2.12,0.3
3708,64,100704,23,14.61,1.04,2.12,0.3
3709,64,100710,23,14.59,1.04,2.12,0.3
3710,64,100724,23,14.6,1.03,2.12,0.3
3711,64,100724,23,14.6,1.03,2.12,0.3
3712,64,100724,23,14.6,1.03,2.12,0.3
3713,64,100724,23,14.6,1.03,2.12,0.3
3714,64,100724,23,14.6,1.03,2.12,0.3
3715,64,100724,23,14.6,1.03,2.12,0.3
3716,64,100724,23,14.6,1.03,2.12,0.3
3717,64,100728,23,14.6,1.04,2.11,0.3
3718,64,100736,23,14.57,1.05,2.12,0.3
3719,64,100736,23,14.57,1.05,2.12,0.3
3720,64,100736,23,14.57,1.05,2.12,0.3
3721,64,100736,23,14.57,1.05,2.12,0.3
3722,64,100736,23,14.57,1.05,2.12,0.3
3723,64,100736,23,14.57,1.05,2.12,0.3
3724,64,100736,23,14.57,1.05,2.12,0.3
3725,64,100736,23,14.57,1.05,2.12,0.3
3726,64,100736,23,14.57,1.05,2.12,0.3
3727,64,100736,23,14.57,1.06,2.12,0.3
3728,64,100736,23,14.57,1.06,2.12,0.3
3729,64,100736,23,14.57,1.06,2.12,0.3
3730,64,100736,23,14.57,1.06,2.12,0.3
3731,64,100736,23,14.57,1.06,2.12,0.3
3732,64,100736,23,14.57,1.06,2.12,0.3
3733,64,100736,23,14.57,1.06,2.12,0.3
3734,64,100736,23,14.57,1.06,2.12,0.3
3735,64,100736,23,14.57,1.06,2.12,0.3
3736,64,100736,23,14.57,1.06,2.12,0.3
3737,64,100736,23,14.57,1.06,2.12,0.3
3738,64,100736,23,14.57,1.06,2.12,0.3
3739,64,100736,23,14.57,1.06,2.12,0.3
3740,64,100736,23,14.57,1.06,2.12,0.3
3741,64,100736,23,14.57,1.06,2.12,0.3
3742,64,100736,23,14.57,1.06,2.12,0.3
3743,64,100736,23,14.57,1.06,2.12,0.3
3744,64,100736,23,14.57,1.06,2.12,0.3
3745,64,100736,23,14.57,1.06,2.12,0.3
3746,64,100736,23,14.57,1.06,2.12,0.3
3747,64,100742,23,14.55,1.06,2.12,0.3
3748,64,100742,23,14.55,1.06,2.12,0.3
3749,64,100742,23,14.55,1.05,2.12,0.3
3750,64,100742,23,14.55,1.05,2.12,0.3
3751,64,100742,23,14.55,1.05,2.12,0.3
3752,64,100742,23,14.55,1.05,2.12,0.3
3753,64,100742,23,14.55,1.05,2.12,0.3
3754,64,100742,23,14.55,1.05,2.12,0.3
3755,64,100742,23,14.55,1.05,2.12,0.3
3756,64,100742,23,14.55,1.05,2.12,0.3
3757,64,100742,23,14.55,1.05,2.12,0.3
3758,64,100742,23,14.55,1.05,2.12,0.3
3759,64,100742,23,14.55,1.05,2.12,0.3
3760,64,100742,23,14.55,1.05,2.12,0.3
3761,64,100742,23,14.55,1.05,2.12,0.3
3762,64,100742,23,14.55,1.05,2.12,0.3
3763,64,100742,23,14.55,1.05,2.12,0.3
3764,64,100742,23,14.55,1.05,2.12,0.3
3765,64,100742,23,14.55,1.05,2.12,0.3
3766,64,100742,23,14.55,1.05,2.12,0.3
3767,64,100742,23,14.55,1.05,2.12,0.3
3768,64,100742,23,14.55,1.05,2.12,0.3
3769,64,100742,23,14.55,1.05,2.12,0.3
3770,64,100742,23,14.55,1.05,2.12,0.3
3771,64,100742,23,14.55,1.05,2.12,0.3
3772,64,100742,23,14.55,1.05,2.12,0.3
3773,64,100742,23,14.55,1.05,2.12,0.3
3774,64,100742,23,14.55,1.05,2.12,0.3
3775,64,100742,23,14.55,1.05,2.12,0.3
3776,64,100742,23,14.55,1.05,2.12,0.3
3777,64,100742,23,14.55,1.05,2.12,0.3
3778,64,100742,23,14.55,1.05,2.12,0.3
3779,64,100742,23,14.55,1.05,2.12,0.3
3780,64,100742,23,14.55,1.05,2.12,0.3
3781,64,100742,23,14.55,1.05,2.12,0.3
3782,64,100742,23,14.55,1.05,2.12,0.3
3783,64,100742,23,14.55,1.05,2.12,0.3
3784,64,100742,23,14.55,1.05,2.12,0.3
3785,64,100742,23,14.55,1.05,2.12,0.3
3786,64,100742,23,14.55,1.05,2.12,0.3
3787,64,100742,23,14.55,1.05,2.12,0.3
3788,64,100742,23,14.55,1.05,2.12,0.3
3789,64,100742,23,14.55,1.05,2.12,0.3
3790,64,100742,23,14.55,1.05,2.12,0.3
3791,64,100742,23,14.55,1.05,2.12,0.3
3792,64,100742,23,14.55,1.05,2.12,0.3
3793,64,100742,23,14.55,1.05,2.12,0.3
3794,64,100742,23,14.55,1.05,2.12,0.3
3795,64,100742,23,14.55,1.05,2.12,0.3
3796,64,100742,23,14.55,1.05,2.12,0.3
3797,64,100742,23,14.55,1.05,2.12,0.3
3798,64,100742,23,14.55,1.05,2.12,0.3
3799,64,100742,23,14.55,1.05,2.12,0.3
3800,64,100742,23,14.55,1.05,2.12,0.3
3801,64,100742,23,14.55,1.05,2.12,0.3
3802,64,100742,23,14.55,1.05,2.12,0.3
3803,64,100742,23,14.55,1.05,2.12,0.3
3804,64,100742,23,14.55,1.05,2.12,0.3
3805,64,100742,23,14.55,1.05,2.12,0.3
3806,64,100742,23,14.55,1.05,2.12,0.3
3807,64,100742,23,14.55,1.05,2.12,0.3
3808,64,100742,23,14.55,1.05,2.12,0.3
3809,64,100744,23,14.54,1.04,2.12,0.3
3810,64,100744,23,14.54,1.04,2.12,0.3
3811,64,100744,23,14.54,1.04,2.12,0.3
3812,64,100744,23,14.54,1.04,2.12,0.3
3813,64,100744,23,14.54,1.04,2.12,0.3
3814,64,100744,23,14.54,1.04,2.12,0.3
3815,64,100744,23,14.54,1.04,2.12,0.3
3816,64,100744,23,14.54,1.04,2.12,0.3
3817,64,100744,23,14.54,1.04,2.12,0.3
3818,64,100744,23,14.54,1.04,2.12,0.3
3819,64,100744,23,14.54,1.04,2.12,0.3
3820,64,100744,23,14.54,1.04,2.12,0.3
3821,64,100744,23,14.54,1.04,2.12,0.3
3822,64,100744,23,14.54,1.04,2.12,0.3
3823,64,100744,23,14.54,1.04,2.12,0.3
3824,64,100744,23,14.54,1.04,2.12,0.3
3825,64,100744,23,14.54,1.04,2.12,0.3
3826,64,100744,23,14.54,1.04,2.12,0.3
3827,64,100744,23,14.54,1.04,2.12,0.3
3828,64,100744,23,14.54,1.04,2.12,0.3
3829,64,100744,23,14.54,1.04,2.12,0.3
3830,64,100762,23,14.52,1.03,2.12,0.3
3831,64,100762,23,14.52,1.03,2.12,0.3
3832,64,100762,23,14.52,1.03,2.12,0.3
3833,64,100762,23,14.52,1.03,2.12,0.3
3834,64,100762,23,14.52,1.03,2.12,0.3
3835,64,100762,23,14.52,1.03,2.12,0.3
3836,64,100762,23,14.52,1.03,2.12,0.3
3837,64,100762,23,14.52,1.03,2.12,0.3
3838,64,100762,23,14.52,1.03,2.12,0.3
3839,64,100762,23,14.52,1.03,2.12,0.3
3840,64,100762,23,14.52,1.03,2.12,0.3
3841,64,100762,23,14.52,1.03,2.12,0.3
3842,64,100762,23,14.52,1.03,2.12,0.3
3843,64,100762,23,14.52,1.03,2.12,0.3
3844,64,100762,23,14.52,1.03,2.12,0.3
3845,64,100762,23,14.52,1.03,2.12,0.3
3846,64,100762,23,14.52,1.03,2.12,0.3
3847,64,100762,23,14.52,1.03,2.12,0.3
3848,64,100762,23,14.52,1.03,2.12,0.3
3849,64,100762,23,14.52,1.03,2.12,0.3
3850,64,100762,23,14.52,1.03,2.12,0.3
3851,64,100762,23,14.52,1.03,2.12,0.3
3852,64,100768,23,14.54,1.04,2.12,0.3
3853,64,100768,23,14.54,1.04,2.12,0.3
3854,64,100768,23,14.54,1.04,2.12,0.3
3855,64,100768,23,14.54,1.04,2.12,0.3
3856,64,100768,23,14.54,1.04,2.12,0.3
3857,64,100768,23,14.54,1.04,2.12,0.3
3858,64,100768,23,14.54,1.04,2.12,0.3
3859,64,100768,23,14.54,1.04,2.12,0.3
3860,64,100768,23,14.54,1.04,2.12,0.3
3861,64,100768,23,14.54,1.04,2.12,0.3
3862,64,100768,23,14.54,1.04,2.12,0.3
3863,64,100768,23,14.54,1.04,2.12,0.3
3864,64,100768,23,14.54,1.04,2.12,0.3
3865,64,100768,23,14.54,1.04,2.12,0.3
3866,64,100768,23,14.54,1.04,2.12,0.3
3867,64,100768,23,14.54,1.04,2.12,0.3
3868,64,100768,23,14.54,1.04,2.12,0.3
3869,64,100768,23,14.54,1.04,2.12,0.3
3870,64,100768,23,14.54,1.04,2.12,0.3
3871,64,100776,23,14.53,1.03,2.12,0.3
3872,64,100776,23,14.53,1.03,2.12,0.3
3873,64,100776,23,14.53,1.03,2.12,0.3
3874,64,100776,23,14.53,1.03,2.12,0.3
3875,64,100776,23,14.53,1.03,2.12,0.3
3876,64,100776,23,14.53,1.03,2.12,0.3
3877,64,100776,23,14.53,1.03,2.12,0.3
3878,64,100776,23,14.53,1.03,2.12,0.3
3879,64,100776,23,14.53,1.03,2.12,0.3
3880,64,100776,23,14.53,1.03,2.12,0.3
3881,64,100778,23,14.49,1.0,2.12,0.3
3882,64,100778,23,14.49,1.0,2.12,0.3
3883,64,100778,23,14.49,1.0,2.12,0.3
3884,64,100778,23,14.49,1.0,2.12,0.3
3885,64,100778,23,14.52,1.0,2.12,0.3
3886,64,100778,23,14.52,1.0,2.12,0.3
3887,64,100778,23,14.52,1.0,2.12,0.3
3888,64,100778,23,14.52,1.0,2.12,0.3
3889,64,100778,23,14.52,1.0,2.12,0.3
3890,64,100778,23,14.52,1.0,2.12,0.3
3891,64,100778,23,14.52,1.0,2.12,0.3
3892,64,100778,23,14.52,1.0,2.12,0.3
3893,64,100778,23,14.52,1.0,2.12,0.3
3894,64,100778,23,14.52,1.0,2.12,0.3
3895,64,100796,23,14.56,1.04,2.11,0.3
3896,64,100796,23,14.56,1.04,2.11,0.3
3897,64,100796,23,14.56,1.04,2.11,0.3
3898,64,100796,23,14.56,1.04,2.11,0.3
3899,64,100796,23,14.56,1.04,2.11,0.3
3900,64,100796,23,14.56,1.04,2.11,0.3
3901,64,100796,23,14.56,1.04,2.11,0.3
3902,64,100796,23,14.56,1.04,2.11,0.3
3903,64,100796,23,14.56,1.04,2.11,0.3
3904,64,100796,23,14.56,1.04,2.11,0.3
3905,64,100796,23,14.56,1.04,2.11,0.3
3906,64,100796,23,14.56,1.04,2.11,0.3
3907,64,100800,23,14.56,1.06,2.11,0.3
3908,64,100800,23,14.56,1.06,2.11,0.3
3909,64,100800,23,14.56,1.06,2.11,0.3
3910,64,100800,23,14.56,1.06,2.11,0.3
3911,64,100804,23,14.56,1.05,2.11,0.3
3912,64,100804,23,14.56,1.05,2.11,0.3
3913,64,100804,23,14.56,1.05,2.11,0.3
3914,64,100804,23,14.56,1.05,2.11,0.3
3915,64,100804,23,14.56,1.05,2.11,0.3
3916,64,100804,23,14.56,1.05,2.11,0.3
3917,64,100806,23,14.55,1.04,2.11,0.3
3918,64,100806,23,14.55,1.04,2.11,0.3
3919,64,100808,23,14.53,1.03,2.11,0.3
3920,64,100808,23,14.53,1.03,2.11,0.3
3921,64,100808,23,14.53,1.03,2.11,0.3
3922,64,100808,23,14.53,1.03,2.11,0.3
3923,64,100808,23,14.53,1.03,2.11,0.3
3924,64,100808,23,14.53,1.03,2.11,0.3
3925,64,100808,23,14.53,1.03,2.11,0.3
3926,64,100808,23,14.53,1.03,2.11,0.3
3927,64,100808,23,14.53,1.03,2.11,0.3
3928,64,100808,23,14.53,1.03,2.11,0.3
3929,64,100808,23,14.53,1.03,2.11,0.3
3930,64,100814,23,14.51,1.04,2.11,0.3
3931,64,100814,23,14.51,1.04,2.11,0.3
3932,64,100814,23,14.51,1.04,2.11,0.3
3933,64,100814,23,14.51,1.04,2.11,0.3
3934,64,100814,23,14.51,1.04,2.11,0.3
3935,64,100814,23,14.51,1.04,2.11,0.3
3936,64,100814,23,14.51,1.04,2.11,0.3
3937,64,100814,23,14.51,1.04,2.11,0.3
3938,64,100816,23,14.5,1.02,2.11,0.3
3939,64,100816,23,14.5,1.02,2.11,0.3
3940,64,100816,23,14.5,1.02,2.11,0.3
3941,64,100816,23,14.5,1.02,2.11,0.3
3942,64,100816,23,14.5,1.02,2.11,0.3
3943,64,100816,23,14.5,1.02,2.11,0.3
3944,64,100816,23,14.5,1.02,2.11,0.3
3945,64,100816,23,14.5,1.02,2.11,0.3
3946,64,100816,23,14.5,1.02,2.11,0.3
3947,64,100816,23,14.5,1.02,2.11,0.3
3948,64,100816,23,14.5,1.02,2.11,0.3
3949,64,100816,23,14.5,1.02,2.11,0.3
3950,64,100816,23,14.5,1.02,2.11,0.3
3951,64,100816,23,14.5,1.02,2.11,0.3
3952,64,100816,23,14.5,1.02,2.11,0.3
3953,64,100816,23,14.5,1.02,2.11,0.3
3954,64,100816,23,14.5,1.02,2.11,0.3
3955,64,100816,23,14.5,1.02,2.11,0.3
3956,64,100816,23,14.5,1.02,2.11,0.3
