[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-64__a--1__dist-poisson__d-2
SLURM JOB ID: 36736038
Running on nodes: ncm0268
Number of CPUs: 16
Started at Fri Jul 14 16:45:12 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 50 rows, 50 columns and 100 nonzeros
Model fingerprint: 0x85c663f4
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 25.0000000
Presolve removed 50 rows and 50 columns
Presolve time: 0.00s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 1 (of 48 available processors)

Solution count 2: 20 25 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.000000000000e+01, best bound 2.000000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[0, 1, 4, 7, 10, 12, 25, 28, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 45, 49]
Number of vertices in the ILP vertex cover:
20
Max mu+1 generations: 160000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
4269,64,100842,21,14.45,1.43,2.12,0.3
4270,64,100842,21,14.45,1.43,2.12,0.3
4271,64,100842,21,14.45,1.43,2.12,0.3
4272,64,100842,21,14.45,1.43,2.12,0.3
4273,64,100842,21,14.45,1.43,2.12,0.3
4274,64,100842,21,14.45,1.43,2.12,0.3
4275,64,100842,21,14.45,1.43,2.12,0.3
4276,64,100842,21,14.45,1.43,2.12,0.3
4277,64,100842,21,14.45,1.43,2.12,0.3
4278,64,100842,21,14.45,1.43,2.12,0.3
4279,64,100842,21,14.45,1.43,2.12,0.3
4280,64,100842,21,14.45,1.44,2.12,0.3
4281,64,100842,21,14.45,1.44,2.12,0.3
4282,64,100842,21,14.45,1.44,2.12,0.3
4283,64,100842,21,14.45,1.44,2.12,0.3
4284,64,100842,21,14.45,1.44,2.12,0.3
4285,64,100842,21,14.45,1.44,2.12,0.3
4286,64,100842,21,14.45,1.44,2.12,0.3
4287,64,100842,21,14.45,1.44,2.12,0.3
4288,64,100842,21,14.45,1.44,2.12,0.3
4289,64,100842,21,14.45,1.44,2.12,0.3
4290,64,100842,21,14.45,1.44,2.12,0.3
4291,64,100842,21,14.45,1.44,2.12,0.3
4292,64,100842,21,14.45,1.44,2.12,0.3
4293,64,100842,21,14.45,1.44,2.12,0.3
4294,64,100842,21,14.45,1.43,2.12,0.3
4295,64,100842,21,14.45,1.43,2.12,0.3
4296,64,100842,21,14.45,1.43,2.12,0.3
4297,64,100842,21,14.45,1.43,2.12,0.3
4298,64,100842,21,14.45,1.43,2.12,0.3
4299,64,100842,21,14.45,1.43,2.12,0.3
4300,64,100842,21,14.45,1.43,2.12,0.3
4301,64,100842,21,14.45,1.43,2.12,0.3
4302,64,100842,21,14.45,1.43,2.12,0.3
4303,64,100842,21,14.45,1.44,2.12,0.3
4304,64,100842,21,14.45,1.44,2.12,0.3
4305,64,100842,21,14.45,1.44,2.12,0.3
4306,64,100842,21,14.45,1.44,2.12,0.3
4307,64,100842,21,14.45,1.44,2.12,0.3
4308,64,100842,21,14.45,1.44,2.12,0.3
4309,64,100842,21,14.45,1.44,2.12,0.3
4310,64,100842,21,14.45,1.44,2.12,0.3
4311,64,100842,21,14.45,1.44,2.12,0.3
4312,64,100842,21,14.45,1.44,2.12,0.3
4313,64,100842,21,14.45,1.44,2.12,0.3
4314,64,100842,21,14.45,1.44,2.12,0.3
4315,64,100842,21,14.45,1.44,2.12,0.3
4316,64,100842,21,14.45,1.44,2.12,0.3
4317,64,100842,21,14.45,1.44,2.12,0.3
4318,64,100848,21,14.43,1.43,2.12,0.3
4319,64,100848,21,14.43,1.43,2.12,0.3
4320,64,100848,21,14.43,1.43,2.12,0.3
4321,64,100848,21,14.43,1.43,2.12,0.3
4322,64,100848,21,14.43,1.43,2.12,0.3
4323,64,100848,21,14.43,1.43,2.12,0.3
4324,64,100848,21,14.43,1.43,2.12,0.3
4325,64,100848,21,14.43,1.43,2.12,0.3
4326,64,100848,21,14.43,1.43,2.12,0.3
4327,64,100848,21,14.43,1.43,2.12,0.3
4328,64,100848,21,14.43,1.43,2.12,0.3
4329,64,100848,21,14.43,1.43,2.12,0.3
4330,64,100848,21,14.43,1.43,2.12,0.3
4331,64,100848,21,14.43,1.43,2.12,0.3
4332,64,100848,21,14.43,1.43,2.12,0.3
4333,64,100848,21,14.43,1.43,2.12,0.3
4334,64,100848,21,14.43,1.43,2.12,0.3
4335,64,100848,21,14.43,1.43,2.12,0.3
4336,64,100848,21,14.43,1.43,2.12,0.3
4337,64,100848,21,14.43,1.43,2.12,0.3
4338,64,100848,21,14.43,1.43,2.12,0.3
4339,64,100848,21,14.43,1.43,2.12,0.3
4340,64,100848,21,14.43,1.43,2.12,0.3
4341,64,100848,21,14.43,1.43,2.12,0.3
4342,64,100848,21,14.43,1.43,2.12,0.3
4343,64,100848,21,14.43,1.43,2.12,0.3
4344,64,100848,21,14.43,1.43,2.12,0.3
4345,64,100848,21,14.43,1.43,2.12,0.3
4346,64,100848,21,14.43,1.43,2.12,0.3
4347,64,100848,21,14.43,1.43,2.12,0.3
4348,64,100848,21,14.43,1.43,2.12,0.3
4349,64,100848,21,14.43,1.43,2.12,0.3
4350,64,100848,21,14.43,1.43,2.12,0.3
4351,64,100848,21,14.43,1.43,2.12,0.3
4352,64,100848,21,14.43,1.43,2.12,0.3
4353,64,100848,21,14.43,1.43,2.12,0.3
4354,64,100848,21,14.43,1.43,2.12,0.3
4355,64,100848,21,14.43,1.43,2.12,0.3
4356,64,100848,21,14.43,1.43,2.12,0.3
4357,64,100848,21,14.43,1.43,2.12,0.3
4358,64,100848,21,14.43,1.43,2.12,0.3
4359,64,100848,21,14.43,1.43,2.12,0.3
4360,64,100848,21,14.43,1.43,2.12,0.3
4361,64,100848,21,14.43,1.43,2.12,0.3
4362,64,100848,21,14.43,1.43,2.12,0.3
4363,64,100848,21,14.43,1.43,2.12,0.3
4364,64,100848,21,14.43,1.43,2.12,0.3
4365,64,100848,21,14.43,1.43,2.12,0.3
4366,64,100854,21,14.42,1.42,2.12,0.3
4367,64,100854,21,14.42,1.42,2.12,0.3
4368,64,100854,21,14.42,1.42,2.12,0.3
4369,64,100854,21,14.42,1.42,2.12,0.3
4370,64,100854,21,14.42,1.42,2.12,0.3
4371,64,100854,21,14.42,1.42,2.12,0.3
4372,64,100854,21,14.42,1.42,2.12,0.3
4373,64,100854,21,14.42,1.42,2.12,0.3
4374,64,100854,21,14.42,1.42,2.12,0.3
4375,64,100854,21,14.42,1.42,2.12,0.3
4376,64,100854,21,14.42,1.42,2.12,0.3
4377,64,100854,21,14.42,1.42,2.12,0.3
4378,64,100854,21,14.42,1.42,2.12,0.3
4379,64,100854,21,14.42,1.42,2.12,0.3
4380,64,100854,21,14.42,1.42,2.12,0.3
4381,64,100854,21,14.42,1.42,2.12,0.3
4382,64,100854,21,14.42,1.42,2.12,0.3
4383,64,100854,21,14.42,1.42,2.12,0.3
4384,64,100854,21,14.42,1.42,2.12,0.3
4385,64,100854,21,14.42,1.42,2.12,0.3
4386,64,100854,21,14.42,1.42,2.12,0.3
4387,64,100854,21,14.42,1.42,2.12,0.3
4388,64,100854,21,14.42,1.42,2.12,0.3
4389,64,100854,21,14.42,1.42,2.12,0.3
4390,64,100854,21,14.42,1.42,2.12,0.3
4391,64,100854,21,14.42,1.42,2.12,0.3
4392,64,100854,21,14.42,1.42,2.12,0.3
4393,64,100854,21,14.42,1.42,2.12,0.3
4394,64,100854,21,14.42,1.42,2.12,0.3
4395,64,100854,21,14.42,1.42,2.12,0.3
4396,64,100854,21,14.42,1.42,2.12,0.3
4397,64,100854,21,14.42,1.42,2.12,0.3
4398,64,100854,21,14.42,1.42,2.12,0.3
4399,64,100854,21,14.42,1.42,2.12,0.3
4400,64,100854,21,14.42,1.42,2.12,0.3
4401,64,100854,21,14.42,1.42,2.12,0.3
4402,64,100854,21,14.42,1.42,2.12,0.3
4403,64,100854,21,14.42,1.42,2.12,0.3
4404,64,100854,21,14.42,1.42,2.12,0.3
4405,64,100854,21,14.42,1.42,2.12,0.3
4406,64,100854,21,14.42,1.42,2.12,0.3
4407,64,100854,21,14.42,1.42,2.12,0.3
4408,64,100854,21,14.42,1.42,2.12,0.3
4409,64,100854,21,14.42,1.42,2.12,0.3
4410,64,100854,21,14.42,1.42,2.12,0.3
4411,64,100854,21,14.42,1.42,2.12,0.3
4412,64,100854,21,14.42,1.42,2.12,0.3
4413,64,100854,21,14.42,1.42,2.12,0.3
4414,64,100854,21,14.42,1.42,2.12,0.3
4415,64,100854,21,14.42,1.42,2.12,0.3
4416,64,100854,21,14.42,1.42,2.12,0.3
4417,64,100854,21,14.42,1.42,2.12,0.3
4418,64,100854,21,14.42,1.42,2.12,0.3
4419,64,100854,21,14.42,1.42,2.12,0.3
4420,64,100854,21,14.42,1.42,2.12,0.3
4421,64,100854,21,14.42,1.42,2.12,0.3
4422,64,100854,21,14.42,1.42,2.12,0.3
4423,64,100854,21,14.42,1.42,2.12,0.3
4424,64,100854,21,14.42,1.42,2.12,0.3
4425,64,100854,21,14.42,1.42,2.12,0.3
4426,64,100854,21,14.42,1.42,2.12,0.3
4427,64,100854,21,14.42,1.42,2.12,0.3
4428,64,100854,21,14.42,1.42,2.12,0.3
4429,64,100854,21,14.42,1.42,2.12,0.3
4430,64,100854,21,14.42,1.42,2.12,0.3
4431,64,100854,21,14.42,1.42,2.12,0.3
4432,64,100854,21,14.42,1.42,2.12,0.3
4433,64,100854,21,14.42,1.42,2.12,0.3
4434,64,100854,21,14.42,1.42,2.12,0.3
4435,64,100854,21,14.42,1.42,2.12,0.3
4436,64,100854,21,14.42,1.42,2.12,0.3
4437,64,100854,21,14.42,1.42,2.12,0.3
4438,64,100854,21,14.42,1.42,2.12,0.3
4439,64,100854,21,14.42,1.42,2.12,0.3
4440,64,100854,21,14.42,1.42,2.12,0.3
4441,64,100854,21,14.42,1.42,2.12,0.3
4442,64,100854,21,14.42,1.42,2.12,0.3
4443,64,100854,21,14.42,1.42,2.12,0.3
4444,64,100854,21,14.42,1.42,2.12,0.3
4445,64,100854,21,14.42,1.42,2.12,0.3
4446,64,100854,21,14.42,1.42,2.12,0.3
4447,64,100854,21,14.42,1.42,2.12,0.3
4448,64,100854,21,14.42,1.42,2.12,0.3
4449,64,100854,21,14.42,1.42,2.12,0.3
4450,64,100854,21,14.42,1.42,2.12,0.3
4451,64,100854,21,14.42,1.42,2.12,0.3
4452,64,100854,21,14.42,1.42,2.12,0.3
4453,64,100854,21,14.42,1.42,2.12,0.3
4454,64,100854,21,14.42,1.42,2.12,0.3
4455,64,100854,21,14.42,1.42,2.12,0.3
4456,64,100854,21,14.42,1.42,2.12,0.3
4457,64,100854,21,14.42,1.42,2.12,0.3
4458,64,100854,21,14.42,1.42,2.12,0.3
4459,64,100854,21,14.42,1.42,2.12,0.3
4460,64,100856,21,14.4,1.4,2.12,0.3
4461,64,100856,21,14.4,1.4,2.12,0.3
4462,64,100856,21,14.4,1.4,2.12,0.3
4463,64,100856,21,14.4,1.4,2.12,0.3
4464,64,100856,21,14.4,1.4,2.12,0.3
4465,64,100856,21,14.4,1.4,2.12,0.3
4466,64,100856,21,14.4,1.4,2.12,0.3
4467,64,100856,21,14.4,1.4,2.12,0.3
4468,64,100856,21,14.4,1.4,2.12,0.3
4469,64,100856,21,14.4,1.43,2.12,0.3
4470,64,100856,21,14.4,1.43,2.12,0.3
4471,64,100856,21,14.4,1.43,2.12,0.3
4472,64,100856,21,14.4,1.43,2.12,0.3
4473,64,100856,21,14.4,1.43,2.12,0.3
4474,64,100856,21,14.4,1.43,2.12,0.3
4475,64,100856,21,14.4,1.43,2.12,0.3
4476,64,100856,21,14.4,1.43,2.12,0.3
4477,64,100856,21,14.4,1.43,2.12,0.3
4478,64,100856,21,14.4,1.43,2.12,0.3
4479,64,100856,21,14.4,1.43,2.12,0.3
4480,64,100856,21,14.4,1.43,2.12,0.3
4481,64,100856,21,14.4,1.43,2.12,0.3
4482,64,100856,21,14.4,1.43,2.12,0.3
4483,64,100856,21,14.4,1.43,2.12,0.3
4484,64,100856,21,14.4,1.43,2.12,0.3
4485,64,100856,21,14.4,1.43,2.12,0.3
4486,64,100856,21,14.4,1.43,2.12,0.3
4487,64,100856,21,14.4,1.43,2.12,0.3
4488,64,100856,21,14.4,1.43,2.12,0.3
4489,64,100856,21,14.4,1.43,2.12,0.3
4490,64,100856,21,14.4,1.43,2.12,0.3
4491,64,100856,21,14.4,1.43,2.12,0.3
4492,64,100856,21,14.4,1.43,2.12,0.3
4493,64,100856,21,14.4,1.43,2.12,0.3
4494,64,100856,21,14.4,1.43,2.12,0.3
4495,64,100856,21,14.4,1.43,2.12,0.3
4496,64,100856,21,14.4,1.43,2.12,0.3
4497,64,100856,21,14.4,1.43,2.12,0.3
4498,64,100856,21,14.4,1.43,2.12,0.3
4499,64,100856,21,14.4,1.43,2.12,0.3
4500,64,100856,21,14.4,1.43,2.12,0.3
4501,64,100860,21,14.4,1.43,2.12,0.3
4502,64,100860,21,14.4,1.43,2.12,0.3
4503,64,100862,21,14.41,1.42,2.12,0.3
4504,64,100866,21,14.48,1.4,2.12,0.3
4505,64,100866,21,14.48,1.4,2.12,0.3
4506,64,100866,21,14.48,1.4,2.12,0.3
4507,64,100866,21,14.48,1.4,2.12,0.3
4508,64,100866,21,14.48,1.4,2.12,0.3
4509,64,100866,21,14.48,1.4,2.12,0.3
4510,64,100866,21,14.48,1.4,2.12,0.3
4511,64,100866,21,14.48,1.4,2.12,0.3
4512,64,100866,21,14.48,1.4,2.12,0.3
4513,64,100866,21,14.48,1.4,2.12,0.3
4514,64,100866,21,14.48,1.4,2.12,0.3
4515,64,100866,21,14.48,1.4,2.12,0.3
4516,64,100866,21,14.48,1.4,2.12,0.3
4517,64,100866,21,14.48,1.4,2.12,0.3
4518,64,100866,21,14.48,1.4,2.12,0.3
4519,64,100866,21,14.48,1.4,2.12,0.3
4520,64,100866,21,14.48,1.4,2.12,0.3
4521,64,100866,21,14.48,1.4,2.12,0.3
4522,64,100866,21,14.48,1.4,2.12,0.3
4523,64,100866,21,14.48,1.4,2.12,0.3
4524,64,100866,21,14.48,1.4,2.12,0.3
4525,64,100866,21,14.48,1.4,2.12,0.3
4526,64,100866,21,14.48,1.4,2.12,0.3
4527,64,100866,21,14.48,1.4,2.12,0.3
4528,64,100866,21,14.48,1.4,2.12,0.3
4529,64,100866,21,14.48,1.4,2.12,0.3
4530,64,100866,21,14.48,1.4,2.12,0.3
4531,64,100866,21,14.48,1.4,2.12,0.3
4532,64,100866,21,14.48,1.4,2.12,0.3
4533,64,100866,21,14.48,1.4,2.12,0.3
4534,64,100866,21,14.48,1.4,2.12,0.3
4535,64,100866,21,14.48,1.4,2.12,0.3
4536,64,100866,21,14.48,1.4,2.12,0.3
4537,64,100866,21,14.48,1.41,2.12,0.3
4538,64,100866,21,14.48,1.41,2.12,0.3
4539,64,100866,21,14.48,1.41,2.12,0.3
4540,64,100866,21,14.48,1.41,2.12,0.3
4541,64,100866,21,14.48,1.41,2.12,0.3
4542,64,100866,21,14.48,1.41,2.12,0.3
4543,64,100866,21,14.48,1.41,2.12,0.3
4544,64,100866,21,14.48,1.41,2.12,0.3
4545,64,100866,21,14.48,1.41,2.12,0.3
4546,64,100866,21,14.48,1.41,2.12,0.3
4547,64,100866,21,14.48,1.41,2.12,0.3
4548,64,100866,21,14.48,1.41,2.12,0.3
4549,64,100866,21,14.48,1.41,2.12,0.3
4550,64,100866,21,14.48,1.41,2.12,0.3
4551,64,100866,21,14.48,1.41,2.12,0.3
4552,64,100866,21,14.48,1.41,2.12,0.3
4553,64,100866,21,14.48,1.41,2.12,0.3
4554,64,100866,21,14.48,1.41,2.12,0.3
4555,64,100866,21,14.48,1.41,2.12,0.3
4556,64,100866,21,14.48,1.41,2.12,0.3
4557,64,100866,21,14.48,1.41,2.12,0.3
4558,64,100866,21,14.48,1.41,2.12,0.3
4559,64,100866,21,14.48,1.41,2.12,0.3
4560,64,100866,21,14.48,1.41,2.12,0.3
4561,64,100866,21,14.48,1.41,2.12,0.3
4562,64,100866,21,14.48,1.41,2.12,0.3
4563,64,100866,21,14.48,1.41,2.12,0.3
4564,64,100874,21,14.48,1.41,2.12,0.3
4565,64,100874,21,14.48,1.41,2.12,0.3
4566,64,100874,21,14.48,1.41,2.12,0.3
4567,64,100874,21,14.48,1.41,2.12,0.3
4568,64,100874,21,14.48,1.41,2.12,0.3
4569,64,100874,21,14.48,1.41,2.12,0.3
4570,64,100874,21,14.48,1.41,2.12,0.3
4571,64,100874,21,14.48,1.41,2.12,0.3
4572,64,100874,21,14.48,1.41,2.12,0.3
4573,64,100874,21,14.48,1.41,2.12,0.3
4574,64,100874,21,14.48,1.41,2.12,0.3
4575,64,100874,21,14.48,1.41,2.12,0.3
4576,64,100874,21,14.48,1.41,2.12,0.3
4577,64,100874,21,14.48,1.41,2.12,0.3
4578,64,100874,21,14.48,1.41,2.12,0.3
4579,64,100874,21,14.48,1.41,2.12,0.3
4580,64,100874,21,14.48,1.41,2.12,0.3
4581,64,100874,21,14.48,1.41,2.12,0.3
4582,64,100874,21,14.48,1.41,2.12,0.3
4583,64,100874,21,14.48,1.41,2.12,0.3
4584,64,100874,21,14.48,1.41,2.12,0.3
4585,64,100874,21,14.48,1.41,2.12,0.3
4586,64,100874,21,14.48,1.41,2.12,0.3
4587,64,100874,21,14.48,1.41,2.12,0.3
4588,64,100874,21,14.48,1.41,2.12,0.3
4589,64,100874,21,14.48,1.41,2.12,0.3
4590,64,100874,21,14.48,1.41,2.12,0.3
4591,64,100874,21,14.48,1.41,2.12,0.3
4592,64,100874,21,14.48,1.41,2.12,0.3
4593,64,100874,21,14.48,1.41,2.12,0.3
4594,64,100874,21,14.48,1.41,2.12,0.3
4595,64,100874,21,14.48,1.41,2.12,0.3
4596,64,100874,21,14.48,1.41,2.12,0.3
4597,64,100874,21,14.48,1.41,2.12,0.3
4598,64,100874,21,14.48,1.41,2.12,0.3
4599,64,100874,21,14.48,1.41,2.12,0.3
4600,64,100874,21,14.48,1.41,2.12,0.3
4601,64,100874,21,14.48,1.41,2.12,0.3
4602,64,100874,21,14.48,1.41,2.12,0.3
4603,64,100874,21,14.48,1.41,2.12,0.3
4604,64,100874,21,14.48,1.41,2.12,0.3
4605,64,100874,21,14.48,1.41,2.12,0.3
4606,64,100874,21,14.48,1.41,2.12,0.3
4607,64,100874,21,14.48,1.41,2.12,0.3
4608,64,100874,21,14.48,1.41,2.12,0.3
4609,64,100874,21,14.48,1.41,2.12,0.3
4610,64,100874,21,14.48,1.41,2.12,0.3
4611,64,100874,21,14.48,1.41,2.12,0.3
4612,64,100874,21,14.48,1.41,2.12,0.3
4613,64,100874,21,14.48,1.41,2.12,0.3
4614,64,100874,21,14.48,1.41,2.12,0.3
4615,64,100874,21,14.48,1.41,2.12,0.3
4616,64,100874,21,14.48,1.41,2.12,0.3
4617,64,100874,21,14.48,1.41,2.12,0.3
4618,64,100874,21,14.48,1.41,2.12,0.3
4619,64,100874,21,14.48,1.41,2.12,0.3
4620,64,100874,21,14.48,1.41,2.12,0.3
4621,64,100874,21,14.48,1.41,2.12,0.3
4622,64,100874,21,14.48,1.41,2.12,0.3
4623,64,100874,21,14.48,1.42,2.12,0.3
4624,64,100874,21,14.48,1.42,2.12,0.3
4625,64,100874,21,14.48,1.42,2.12,0.3
4626,64,100874,21,14.48,1.42,2.12,0.3
4627,64,100874,21,14.48,1.42,2.12,0.3
4628,64,100874,21,14.48,1.42,2.12,0.3
4629,64,100874,21,14.48,1.42,2.12,0.3
4630,64,100874,21,14.48,1.42,2.12,0.3
4631,64,100874,21,14.48,1.42,2.12,0.3
4632,64,100874,21,14.48,1.42,2.12,0.3
4633,64,100874,21,14.48,1.42,2.12,0.3
4634,64,100874,21,14.48,1.42,2.12,0.3
4635,64,100874,21,14.48,1.42,2.12,0.3
4636,64,100874,21,14.48,1.42,2.12,0.3
4637,64,100874,21,14.48,1.42,2.12,0.3
4638,64,100874,21,14.48,1.42,2.12,0.3
4639,64,100874,21,14.48,1.42,2.12,0.3
4640,64,100874,21,14.48,1.42,2.12,0.3
4641,64,100874,21,14.48,1.42,2.12,0.3
4642,64,100874,21,14.48,1.42,2.12,0.3
4643,64,100874,21,14.48,1.42,2.12,0.3
4644,64,100874,21,14.48,1.42,2.12,0.3
4645,64,100874,21,14.48,1.42,2.12,0.3
4646,64,100874,21,14.48,1.42,2.12,0.3
4647,64,100874,21,14.48,1.42,2.12,0.3
4648,64,100874,21,14.48,1.42,2.12,0.3
4649,64,100874,21,14.48,1.42,2.12,0.3
4650,64,100874,21,14.48,1.42,2.12,0.3
4651,64,100874,21,14.48,1.42,2.12,0.3
4652,64,100878,21,14.44,1.42,2.11,0.3
4653,64,100878,21,14.44,1.42,2.11,0.3
4654,64,100878,21,14.44,1.42,2.11,0.3
4655,64,100878,21,14.44,1.42,2.11,0.3
4656,64,100878,21,14.44,1.42,2.11,0.3
4657,64,100878,21,14.44,1.42,2.11,0.3
4658,64,100878,21,14.44,1.42,2.11,0.3
4659,64,100880,21,14.43,1.41,2.12,0.3
4660,64,100880,21,14.43,1.41,2.12,0.3
4661,64,100880,21,14.43,1.41,2.12,0.3
4662,64,100880,21,14.43,1.41,2.12,0.3
4663,64,100880,21,14.43,1.41,2.12,0.3
4664,64,100880,21,14.43,1.41,2.12,0.3
4665,64,100882,21,14.44,1.41,2.11,0.3
4666,64,100882,21,14.44,1.41,2.11,0.3
4667,64,100882,21,14.44,1.41,2.11,0.3
4668,64,100882,21,14.44,1.41,2.11,0.3
4669,64,100882,21,14.44,1.41,2.11,0.3
4670,64,100882,21,14.44,1.41,2.11,0.3
4671,64,100882,21,14.44,1.41,2.11,0.3
4672,64,100882,21,14.44,1.41,2.11,0.3
4673,64,100882,21,14.44,1.41,2.11,0.3
4674,64,100882,21,14.44,1.41,2.11,0.3
4675,64,100882,21,14.44,1.41,2.11,0.3
4676,64,100882,21,14.44,1.41,2.11,0.3
4677,64,100882,21,14.44,1.41,2.11,0.3
4678,64,100882,21,14.44,1.41,2.11,0.3
4679,64,100882,21,14.44,1.41,2.11,0.3
4680,64,100882,21,14.44,1.41,2.11,0.3
4681,64,100882,21,14.44,1.41,2.11,0.3
4682,64,100888,21,14.43,1.39,2.12,0.3
4683,64,100888,21,14.43,1.39,2.12,0.3
4684,64,100888,21,14.43,1.39,2.12,0.3
4685,64,100888,21,14.43,1.39,2.12,0.3
4686,64,100888,21,14.43,1.39,2.12,0.3
4687,64,100888,21,14.43,1.39,2.12,0.3
4688,64,100888,21,14.43,1.39,2.12,0.3
4689,64,100888,21,14.43,1.39,2.12,0.3
4690,64,100888,21,14.43,1.39,2.12,0.3
4691,64,100888,21,14.43,1.39,2.12,0.3
4692,64,100888,21,14.43,1.39,2.12,0.3
4693,64,100888,21,14.43,1.39,2.12,0.3
4694,64,100888,21,14.43,1.39,2.12,0.3
4695,64,100888,21,14.43,1.39,2.12,0.3
4696,64,100890,21,14.41,1.38,2.12,0.3
4697,64,100890,21,14.41,1.38,2.12,0.3
4698,64,100890,21,14.41,1.38,2.12,0.3
4699,64,100890,21,14.41,1.38,2.12,0.3
4700,64,100890,21,14.41,1.38,2.12,0.3
4701,64,100890,21,14.41,1.38,2.12,0.3
4702,64,100890,21,14.41,1.38,2.12,0.3
4703,64,100890,21,14.41,1.38,2.12,0.3
4704,64,100890,21,14.41,1.38,2.12,0.3
4705,64,100890,21,14.41,1.38,2.12,0.3
4706,64,100890,21,14.41,1.38,2.12,0.3
4707,64,100890,21,14.41,1.38,2.12,0.3
4708,64,100890,21,14.41,1.38,2.12,0.3
4709,64,100890,21,14.41,1.38,2.12,0.3
4710,64,100890,21,14.41,1.38,2.12,0.3
4711,64,100890,21,14.41,1.38,2.12,0.3
4712,64,100890,21,14.41,1.38,2.12,0.3
4713,64,100890,21,14.41,1.38,2.12,0.3
4714,64,100890,21,14.41,1.38,2.12,0.3
4715,64,100890,21,14.41,1.38,2.12,0.3
4716,64,100890,21,14.41,1.38,2.12,0.3
4717,64,100890,21,14.41,1.38,2.12,0.3
4718,64,100890,21,14.41,1.38,2.12,0.3
4719,64,100890,21,14.41,1.38,2.12,0.3
4720,64,100890,21,14.41,1.38,2.12,0.3
4721,64,100890,21,14.41,1.38,2.12,0.3
4722,64,100890,21,14.41,1.38,2.12,0.3
4723,64,100890,21,14.41,1.38,2.12,0.3
4724,64,100890,21,14.41,1.38,2.12,0.3
4725,64,100890,21,14.41,1.38,2.12,0.3
4726,64,100890,21,14.41,1.38,2.12,0.3
4727,64,100890,21,14.41,1.38,2.12,0.3
4728,64,100890,21,14.41,1.38,2.12,0.3
4729,64,100890,21,14.41,1.38,2.12,0.3
4730,64,100890,21,14.41,1.38,2.12,0.3
4731,64,100890,21,14.41,1.38,2.12,0.3
4732,64,100890,21,14.41,1.38,2.12,0.3
4733,64,100890,21,14.41,1.38,2.12,0.3
4734,64,100890,21,14.41,1.38,2.12,0.3
4735,64,100890,21,14.41,1.38,2.12,0.3
4736,64,100890,21,14.41,1.38,2.12,0.3
4737,64,100890,21,14.41,1.38,2.12,0.3
4738,64,100890,21,14.41,1.38,2.12,0.3
4739,64,100890,21,14.41,1.38,2.12,0.3
4740,64,100890,21,14.41,1.38,2.12,0.3
4741,64,100890,21,14.41,1.38,2.12,0.3
4742,64,100890,21,14.41,1.38,2.12,0.3
4743,64,100890,21,14.41,1.38,2.12,0.3
4744,64,100890,21,14.41,1.38,2.12,0.3
4745,64,100890,21,14.41,1.38,2.12,0.3
4746,64,100890,21,14.41,1.38,2.12,0.3
4747,64,100890,21,14.41,1.38,2.12,0.3
4748,64,100890,21,14.41,1.38,2.12,0.3
4749,64,100890,21,14.41,1.38,2.12,0.3
4750,64,100894,21,14.44,1.42,2.12,0.3
4751,64,100894,21,14.44,1.42,2.12,0.3
4752,64,100894,21,14.44,1.42,2.12,0.3
4753,64,100894,21,14.44,1.42,2.12,0.3
4754,64,100894,21,14.44,1.42,2.12,0.3
4755,64,100894,21,14.44,1.42,2.12,0.3
4756,64,100894,21,14.44,1.42,2.12,0.3
4757,64,100894,21,14.44,1.42,2.12,0.3
4758,64,100894,21,14.44,1.42,2.12,0.3
4759,64,100894,21,14.44,1.42,2.12,0.3
4760,64,100894,21,14.44,1.42,2.12,0.3
4761,64,100894,21,14.44,1.42,2.12,0.3
4762,64,100894,21,14.44,1.42,2.12,0.3
4763,64,100894,21,14.44,1.42,2.12,0.3
4764,64,100894,21,14.44,1.42,2.12,0.3
4765,64,100894,21,14.44,1.42,2.12,0.3
4766,64,100894,21,14.44,1.42,2.12,0.3
4767,64,100894,21,14.44,1.42,2.12,0.3
4768,64,100894,21,14.44,1.42,2.12,0.3
4769,64,100894,21,14.44,1.42,2.12,0.3
